"experiment","unit","unit_number","id_1","id_2","id_3","time","date","salinity","pHat25","fileName","unit_ID","alk","insituTemp","pHinsitu","dateString"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2018-11-21,30.79,7.51875669379294,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2072.62855,NA,NA,"2018-11-21"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2018-11-21,30.79,7.50815584011833,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2072.62855,NA,NA,"2018-11-21"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2018-11-21,30.79,7.10079296563234,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2072.62855,NA,NA,"2018-11-21"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2018-11-21,30.79,7.13181345536303,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2072.62855,NA,NA,"2018-11-21"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2018-11-21,30.79,7.49947058103776,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2072.62855,NA,NA,"2018-11-21"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2018-11-21,30.79,7.53524714841244,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2072.62855,NA,NA,"2018-11-21"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2018-11-21,30.79,7.17713938087733,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2072.62855,NA,NA,"2018-11-21"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2018-11-21,30.79,7.19793425661938,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2072.62855,NA,NA,"2018-11-21"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,7.5247657682742,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,7.50824319129523,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,7.05628316131159,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,7.04211873503676,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,7.52163922781653,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,7.51930529379294,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,6.94224772237534,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,6.98242624122217,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,7.5197980178675,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,7.51095296737821,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,7.11731392206606,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2018-11-28,30.53,7.11603405214169,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2059.53885,NA,NA,"2018-11-28"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,7.52008279072764,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,7.51275088103017,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,7.02461463812568,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,7.01492307090083,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,7.50319057983003,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,7.50001918103776,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,7.58486421848313,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,7.18372767894857,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,7.5163263043223,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,7.52016566706075,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,7.07858356097863,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2018-12-04,30.53,6.99878498843099,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2059.53885,NA,NA,"2018-12-04"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.09529462231084,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.07138444226087,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.51714514497184,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.51553814845657,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.53103763500562,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.03570987137344,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.5377568196504,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.05770926635912,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.05872962539451,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.52084408307248,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.10937080776873,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2018-12-12,30.28,7.52778084051446,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2046.9526,NA,NA,"2018-12-12"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,7.49692593215708,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,7.4942912163737,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,7.02480453812568,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,6.99562500082861,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,7.5069921789321,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,7.49718258589864,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,6.96871381195421,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,7.01910100897071,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,7.50338047983002,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,7.4812487117158,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,6.91768620969553,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2018-12-20,30.44,6.92909337422831,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2055.0078,NA,NA,"2018-12-20"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,6.9131694644383,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,6.99838561899028,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,7.50899247436048,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,7.00420324296861,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,7.06828587933639,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,7.51259706431663,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,7.52138624497184,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,7.52746328732959,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,7.53071861452324,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,7.51977924845657,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,6.99742236140671,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-02-06,28.27,7.00420324296861,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",1945.75915,NA,NA,"2019-02-06"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,7.5201429131763,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,7.51448114371225,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,7.06259307532481,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,7.07695563817072,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,7.52204917133582,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,7.54184292078039,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,7.0159793872023,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,7.0159793872023,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,7.5334609026976,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,7.53204938278615,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,6.86570713429992,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-02-12,29.88,6.93667503077416,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2026.8146,NA,NA,"2019-02-12"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,7.54979095037002,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,7.54410765854292,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,7.11323956083288,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,7.08904728736948,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,7.53260691638363,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,7.53626209573106,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,6.93709703077416,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,7.0164013872023,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,7.53513828953384,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,7.53513828953384,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,6.88208149187447,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-02-21,29.68,7.00396567862171,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2016.7456,NA,NA,"2019-02-21"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,7.50831113512339,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2016.7456,NA,NA,"2019-02-27"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,7.52247117133582,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2016.7456,NA,NA,"2019-02-27"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,7.13763129568483,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2016.7456,NA,NA,"2019-02-27"
