"experiment","unit","unit_number","id_1","id_2","id_3","time","date","salinity","pHat25","fileName","unit_ID","alk","insituTemp","pHinsitu","dateString"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,7.13368003015463,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2016.7456,NA,NA,"2019-02-27"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,7.53142861865529,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2016.7456,NA,NA,"2019-02-27"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,7.50831113512339,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2016.7456,NA,NA,"2019-02-27"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,6.99622307969288,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2016.7456,NA,NA,"2019-02-27"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,6.9877542642709,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2016.7456,NA,NA,"2019-02-27"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,7.51139352420837,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2016.7456,NA,NA,"2019-02-27"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,7.51666040047596,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2016.7456,NA,NA,"2019-02-27"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,6.97394005747406,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2016.7456,NA,NA,"2019-02-27"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-02-27,29.68,6.93709703077416,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2016.7456,NA,NA,"2019-02-27"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,7.54927225852503,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,7.54575020660783,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,6.81962799155637,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,7.52942664051445,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,6.96855811342965,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,7.02376048892108,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,7.54063499033017,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,6.89124864448871,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,6.80565558750991,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,7.55432885000283,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,7.54650624770097,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-03-08,29.5,6.96582065920728,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2007.6835,NA,NA,"2019-03-08"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-03-20,29.5,7.51827379437576,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-03-20,29.5,7.51794656785081,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-03-20,29.5,7.02966378907723,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-03-20,29.5,6.99888488123441,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-03-20,29.5,7.50598525732971,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-03-20,29.5,7.5089755789321,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333298",2019-03-20,29.5,7.00009335478601,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333298",2019-03-20,29.5,7.00232693689048,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333298",2019-03-20,29.5,7.53564905776894,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333298",2019-03-20,29.5,7.50580815111777,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333298",2019-03-20,29.5,6.91966960969553,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333298",2019-03-20,29.5,6.93747683077416,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2007.6835,NA,NA,"2019-03-20"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,7.57138700410314,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,7.56792474858234,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,7.15903206420735,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,7.15806202841272,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,7.61924297356218,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,7.60248006206763,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,6.79404348976332,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,6.90855980305674,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,7.59752046547118,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,7.59752046547118,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,6.89466671375864,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-03-27,29.5,6.81259865279672,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2007.6835,NA,NA,"2019-03-27"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,7.53860461419045,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,7.5306569646974,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,7.08304023796679,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,6.99148187918489,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,7.11402852904837,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,7.54341844488801,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,7.52921564051446,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,7.00335083875975,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,7.00826829455402,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,7.52791231452324,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,7.52582081512461,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-04-02,29.6,6.93041156909053,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2012.718,NA,NA,"2019-04-02"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-04-10,29.3,7.52403512017317,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",1997.6145,NA,NA,"2019-04-10"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-04-10,29.3,6.95297081462834,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",1997.6145,NA,NA,"2019-04-10"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-04-10,29.3,6.95064926400316,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",1997.6145,NA,NA,"2019-04-10"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-04-10,29.3,7.55433576855534,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",1997.6145,NA,NA,"2019-04-10"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-04-10,29.3,7.55475085000283,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",1997.6145,NA,NA,"2019-04-10"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-04-10,29.3,6.91606545140607,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",1997.6145,NA,NA,"2019-04-10"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-04-10,29.3,6.95901206457412,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",1997.6145,NA,NA,"2019-04-10"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-04-10,29.3,7.5854794804675,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",1997.6145,NA,NA,"2019-04-10"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-04-10,29.3,7.5652150322527,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",1997.6145,NA,NA,"2019-04-10"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-04-10,29.3,6.97314052661215,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",1997.6145,NA,NA,"2019-04-10"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-04-10,29.3,7.0316905244286,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",1997.6145,NA,NA,"2019-04-10"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,7.60961921591397,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,7.6126928917994,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,6.86975174821198,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,6.81701674208409,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,7.60629587817836,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,7.61118546449898,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,6.97090821195421,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,6.9883450642709,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,7.60306522858992,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,7.59667220166716,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,6.93768783077416,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-04-19,29.4,6.98481054122217,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",2002.649,NA,NA,"2019-04-19"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,7.60671787817836,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","1",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,7.60311306206763,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_1",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,6.94458822520443,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,6.95778884483807,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,7.61004121591397,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,7.6250404149988,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,6.92345519695906,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","4",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,6.95922306457412,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_4",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,7.60311306206763,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","5",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,7.39743801008447,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_5",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,7.06511065294229,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","6",NA,NA,NA,"0.45833333333333331",2019-04-23,29.2,7.07653345844745,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_6",1992.58,NA,NA,"2019-04-23"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-05-01,29.87,7.58816418875266,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2026.31115,NA,NA,"2019-05-01"
"Juvenile","Tank","3",NA,NA,NA,"0.45833333333333331",2019-05-01,29.87,7.59409623071171,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_3",2026.31115,NA,NA,"2019-05-01"
"Juvenile","Tank","2",NA,NA,NA,"0.45833333333333331",2019-05-01,29.87,6.9873533642709,"2021.01.05_masterSPECsalmonshedTANKdata.xlsx","Tank_2",2026.31115,NA,NA,"2019-05-01"
