"","MOATS","Date","pH","NewDate","Treatment","pHinSitu"
"1","1","22-Nov-16",7.451199355,2016-11-22,"Low",7.64831488155046
"2","1","24-Nov-16",7.451705587,2016-11-24,"Low",7.64887029959844
"3","1","24-Nov-16",7.453063636,2016-11-24,"Low",7.65036019985303
"4","1","26-Nov-16",7.368385309,2016-11-26,"Low",7.55728398838282
"5","1","28-Nov-16",7.38718049,2016-11-28,"Low",7.57796030219992
"6","1","28-Nov-16",7.366882572,2016-11-28,"Low",7.55563089850762
"7","1","30-Nov-16",7.40396497,2016-11-30,"Low",7.59642161362329
"8","1","30-Nov-16",7.397244672,2016-11-30,"Low",7.58903063345886
"9","2","22-Nov-16",7.747114192,2016-11-22,"High",7.96713556373844
"10","2","22-Nov-16",7.717869346,2016-11-22,"High",7.93623400190476
"11","2","24-Nov-16",7.679785505,2016-11-24,"High",7.89579375737171
"12","2","24-Nov-16",7.676270572,2016-11-24,"High",7.89204963094899
"13","2","26-Nov-16",7.712281675,2016-11-26,"High",7.93031493400955
"14","2","26-Nov-16",7.72425817,2016-11-26,"High",7.94299582236739
"15","2","28-Nov-16",7.670657308,2016-11-28,"High",7.88606618226523
"16","2","28-Nov-16",7.674651214,2016-11-28,"High",7.89032400603747
"17","2","30-Nov-16",7.641628209,2016-11-30,"High",7.85504021753155
"18","2","30-Nov-16",7.660842975,2016-11-30,"High",7.8755922385843
"19","3","22-Nov-16",7.751989043,2016-11-22,"High",7.97227417740808
"20","3","22-Nov-16",7.747717931,2016-11-22,"High",7.96777215763538
"21","3","24-Nov-16",7.707556972,2016-11-24,"High",7.92530621640831
"22","3","24-Nov-16",7.708693976,2016-11-24,"High",7.92651188827505
"23","3","26-Nov-16",7.695037301,2016-11-26,"High",7.91201693929689
"24","3","26-Nov-16",7.708460049,2016-11-26,"High",7.92626385013654
"25","3","28-Nov-16",7.679102616,2016-11-28,"High",7.89506649713335
"26","3","28-Nov-16",7.689655279,2016-11-28,"High",7.90629640807831
"27","3","30-Nov-16",7.698526647,2016-11-30,"High",7.9157232799132
"28","3","30-Nov-16",7.697132872,2016-11-30,"High",7.91424306175862
"29","4","22-Nov-16",7.380379103,2016-11-22,"Low",7.57047825989272
"30","4","22-Nov-16",7.326452774,2016-11-22,"Low",7.5111775119207
"31","4","24-Nov-16",7.348202613,2016-11-24,"Low",7.53508526098969
"32","4","24-Nov-16",7.309738118,2016-11-24,"Low",7.49282154103728
"33","4","26-Nov-16",7.333660075,2016-11-26,"Low",7.51909754752869
"34","4","26-Nov-16",7.322982157,2016-11-26,"Low",7.50736467458011
"35","4","28-Nov-16",7.313378905,2016-11-28,"Low",7.49681829188329
"36","4","28-Nov-16",7.287181067,2016-11-28,"Low",7.46808212154911
"37","4","30-Nov-16",7.296840324,2016-11-30,"Low",7.47867070555969
"38","4","30-Nov-16",7.345792192,2016-11-30,"Low",7.53243475104169
"39","5","22-Nov-16",7.355848401,2016-11-22,"Low",7.54349374772415
"40","5","22-Nov-16",7.368795662,2016-11-22,"Low",7.55773540222722
"41","5","24-Nov-16",7.346586592,2016-11-24,"Low",7.53330825567514
"42","5","24-Nov-16",7.31509999,2016-11-24,"Low",7.49870796705725
"43","5","26-Nov-16",7.384112911,2016-11-26,"Low",7.57458577468945
"44","5","26-Nov-16",7.251653437,2016-11-26,"Low",7.42921745460479
"45","5","28-Nov-16",7.289782646,2016-11-28,"Low",7.47093317749121
"46","5","28-Nov-16",7.335177391,2016-11-28,"Low",7.52076523768542
"47","5","30-Nov-16",7.263652283,2016-11-30,"Low",7.44232771442643
"48","5","30-Nov-16",7.352255474,2016-11-30,"Low",7.53954221200729
"49","6","22-Nov-16",7.726631804,2016-11-22,"High",7.94550643970494
"50","6","22-Nov-16",7.729911711,2016-11-22,"High",7.94897421834233
"51","6","24-Nov-16",7.63945501,2016-11-24,"High",7.85271194136457
"52","6","24-Nov-16",7.624274913,2016-11-24,"High",7.83642687665238
"53","6","26-Nov-16",7.652138961,2016-11-26,"High",7.86629000514241
"54","6","28-Nov-16",7.664668072,2016-11-28,"High",7.87967629292902
"55","6","28-Nov-16",7.623569383,2016-11-28,"High",7.83566906720758
"56","6","30-Nov-16",7.65263115,2016-11-30,"High",7.86681635455369
"57","6","30-Nov-16",7.653753639,2016-11-30,"High",7.868016600672
"58","7","22-Nov-16",7.681488241,2016-11-22,"High",7.89760680075197
"59","7","22-Nov-16",7.683139547,2016-11-22,"High",7.89936463405573
"60","7","24-Nov-16",7.632194577,2016-11-24,"High",7.84492775895483
"61","7","24-Nov-16",7.627348348,2016-11-24,"High",7.83972709584924
"62","7","26-Nov-16",7.627072128,2016-11-26,"High",7.83943055760553
"63","7","26-Nov-16",7.623498915,2016-11-26,"High",7.83559337306324
"64","7","28-Nov-16",7.608680178,2016-11-28,"High",7.81965752772347
"65","7","28-Nov-16",7.609358792,2016-11-28,"High",7.82038808381647
"66","7","30-Nov-16",7.570487203,2016-11-30,"High",7.77842194994601
"67","7","30-Nov-16",7.616081433,2016-11-30,"High",7.82762122252891
"68","8","22-Nov-16",7.389442038,2016-11-22,"Low",7.58044808103497
"69","8","22-Nov-16",7.405653683,2016-11-22,"Low",7.59827866511568
"70","8","24-Nov-16",7.365818315,2016-11-24,"Low",7.55446017487744
"71","8","24-Nov-16",7.354289536,2016-11-24,"Low",7.54177925304156
"72","8","26-Nov-16",7.342916007,2016-11-26,"Low",7.5292723464532
"73","8","26-Nov-16",7.339544031,2016-11-26,"Low",7.52556520811075
"74","8","28-Nov-16",7.331366141,2016-11-28,"Low",7.5165764799802
"75","8","28-Nov-16",7.312869857,2016-11-28,"Low",7.49625941819725
"76","8","30-Nov-16",7.325255605,2016-11-30,"Low",7.50986221924008
"77","8","30-Nov-16",7.346481234,2016-11-30,"Low",7.53319240512996
"78","9","22-Nov-16",7.724852818,2016-11-22,"High",7.94362486858079
"79","9","22-Nov-16",7.725430151,2016-11-22,"High",7.94423554643926
"80","9","24-Nov-16",7.652712872,2016-11-24,"High",7.86690374461064
"81","9","24-Nov-16",7.654116562,2016-11-24,"High",7.86840461969314
"82","9","26-Nov-16",7.667710232,2016-11-26,"High",7.88292269339734
"83","9","26-Nov-16",7.669510915,2016-11-26,"High",7.88484355466599
"84","9","28-Nov-16",7.663887422,2016-11-28,"High",7.87884298821974
"85","9","28-Nov-16",7.657341323,2016-11-28,"High",7.87185141961822
"86","9","30-Nov-16",7.672356193,2016-11-30,"High",7.88787764770057
"87","9","30-Nov-16",7.639328407,2016-11-30,"High",7.85257628007706
"88","10","22-Nov-16",7.41806849,2016-11-22,"Low",7.61192799456209
"89","10","22-Nov-16",7.433065025,2016-11-22,"Low",7.62840655207301
"90","10","24-Nov-16",7.360837277,2016-11-24,"Low",7.54898104995189
"91","10","24-Nov-16",7.347857808,2016-11-24,"Low",7.53470610021659
"92","10","26-Nov-16",7.338778251,2016-11-26,"Low",7.52472337573368
"93","10","26-Nov-16",7.369888818,2016-11-26,"Low",7.55893794918767
"94","10","28-Nov-16",7.35218356,2016-11-28,"Low",7.53946312371821
"95","10","28-Nov-16",7.362619174,2016-11-28,"Low",7.55094108671581
"96","10","30-Nov-16",7.366316545,2016-11-30,"Low",7.55500824536903
"97","10","30-Nov-16",7.36989328,2016-11-30,"Low",7.55894285771571
"98","11","22-Nov-16",7.396239188,2016-11-22,"Low",7.58792470957058
"99","11","22-Nov-16",7.420935953,2016-11-22,"Low",7.61507970501621
"100","11","24-Nov-16",7.362166883,2016-11-24,"Low",7.55044357425886
"101","11","24-Nov-16",7.363841681,2016-11-24,"Low",7.55228583976666
"102","11","26-Nov-16",7.386001682,2016-11-26,"Low",7.57666355067307
"103","11","26-Nov-16",7.376714354,2016-11-26,"Low",7.56644666743679
"104","11","28-Nov-16",7.362999725,2016-11-28,"Low",7.55135968891199
"105","11","28-Nov-16",7.380185274,2016-11-28,"Low",7.57026502922297
"106","11","30-Nov-16",7.331405331,2016-11-30,"Low",7.51661954821531
"107","11","30-Nov-16",7.339299899,2016-11-30,"Low",7.52529682784938
"108","12","22-Nov-16",7.737212402,2016-11-22,"High",7.95668724775633
"109","12","22-Nov-16",7.73326661,2016-11-22,"High",7.95251959709818
"110","12","24-Nov-16",7.639272836,2016-11-24,"High",7.85251673220539
"111","12","24-Nov-16",7.641814618,2016-11-24,"High",7.8552398921747
"112","12","26-Nov-16",7.699084644,2016-11-26,"High",7.91631579779253
"113","12","26-Nov-16",7.636073629,2016-11-26,"High",7.84908771839561
"114","12","28-Nov-16",7.622527004,2016-11-28,"High",7.83454929854977
"115","12","28-Nov-16",7.641606871,2016-11-28,"High",7.85501736066445
"116","12","30-Nov-16",7.651939336,2016-11-30,"High",7.8660765137768
"117","12","30-Nov-16",7.651162198,2016-11-30,"High",7.86524533161138
"118","13","22-Nov-16",7.215123387,2016-11-22,"High",7.38941812339619
"119","13","24-Nov-16",7.635279112,2016-11-24,"High",7.84823586744137
"120","13","26-Nov-16",7.192536906,2016-11-26,"High",7.36490662549752
"121","13","26-Nov-16",7.176344969,2016-11-26,"High",7.34738416025634
"122","13","28-Nov-16",7.624127459,2016-11-28,"High",7.83626850314953
"123","13","30-Nov-16",7.608788855,2016-11-30,"High",7.81977452806565
"124","13","30-Nov-16",7.612355302,2016-11-30,"High",7.82361305260934
