*metacsv_format_file*,,,,,,,,,,,,,,,,,,,,,
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/7/18,30.59,7.021460589,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2062.55955,11.8,7.161572253,11/7/18,Low pH,7.2,ambient,NA,2173.003019,11.8
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/7/18,30.59,7.013143917,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2062.55955,11.8,7.152841085,11/7/18,Low pH,7.2,ambient,NA,2176.340353,11.8
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/7/18,30.59,7.513362613,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2062.55955,11.6,7.69452806,11/7/18,High pH,7.8,ambient,NA,2016.973629,11.6
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/7/18,30.59,7.515646668,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2062.55955,11.6,7.696995239,11/7/18,High pH,7.8,ambient,NA,2016.297627,11.6
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/7/18,30.59,7.020204431,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2062.55955,11.8,7.160252821,11/7/18,Low pH,7.2,ambient,NA,2173.504332,11.8
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/7/18,30.59,7.041992135,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2062.55955,11.8,7.183172026,11/7/18,Low pH,7.2,ambient,NA,2164.944072,11.8
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/7/18,30.59,7.525823415,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2062.55955,73.7,6.970774165,11/7/18,High pH,7.8,ambient,NA,2013.277193,73.7
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/7/18,30.59,7.520189983,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2062.55955,73.7,6.967162114,11/7/18,High pH,7.8,ambient,NA,2014.950925,73.7
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/7/18,30.59,6.961582812,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2062.55955,11.8,7.098936244,11/7/18,Low pH,7.2,ambient,NA,2198.056376,11.8
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/7/18,30.59,6.903919332,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2062.55955,11.8,7.039081513,11/7/18,Low pH,7.2,ambient,NA,2224.710918,11.8
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/14/18,29.68,7.546126448,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2016.7456,11.7,7.727893678,11/14/18,High pH,7.8,ambient,NA,1964.96192,11.7
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/14/18,29.68,7.520183508,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2016.7456,11.7,7.699920453,11/14/18,High pH,7.8,ambient,NA,1972.467435,11.7
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/14/18,29.68,7.009484857,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2016.7456,11.2,7.155637725,11/14/18,Low pH,7.2,ambient,NA,2131.509081,11.2
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/14/18,29.68,7.063015075,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2016.7456,11.2,7.212039166,11/14/18,Low pH,7.2,ambient,NA,2111.006295,11.2
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/14/18,29.68,7.510338547,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2016.7456,11.7,7.689283531,11/14/18,High pH,7.8,ambient,NA,1975.292652,11.7
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/14/18,29.68,7.52728637,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2016.7456,11.7,7.707587529,11/14/18,High pH,7.8,ambient,NA,1970.421688,11.7
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/14/18,29.68,6.866129134,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2016.7456,11.3,7.005503757,11/14/18,Low pH,7.2,ambient,NA,2196.354704,11.3
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/14/18,29.68,6.921239213,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2016.7456,11.3,7.062452678,11/14/18,Low pH,7.2,ambient,NA,2169.455358,11.3
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/14/18,29.68,7.513430026,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2016.7456,72.3,6.980921158,11/14/18,High pH,7.8,ambient,NA,1974.406722,72.3
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/14/18,29.68,7.529748918,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2016.7456,72.3,6.991512193,11/14/18,High pH,7.8,ambient,NA,1969.710889,72.3
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/14/18,29.68,6.909423274,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2016.7456,11.3,7.050211662,11/14/18,Low pH,7.2,ambient,NA,2174.994879,11.3
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/14/18,29.68,6.925854365,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2016.7456,11.3,7.06723867,11/14/18,Low pH,7.2,ambient,NA,2167.323581,11.3
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/21/18,30.79,7.512940613,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2072.62855,11.3,7.698462387,11/21/18,High pH,7.8,ambient,NA,2026.441016,11.3
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/21/18,30.79,7.515224668,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2072.62855,11.3,7.70093282,11/21/18,High pH,7.8,ambient,NA,2025.760534,11.3
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/21/18,30.79,7.021038589,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2072.62855,11.4,7.165877617,11/21/18,Low pH,7.2,ambient,NA,2183.330108,11.4
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/21/18,30.79,7.06470652,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2072.62855,11.4,7.211963092,11/21/18,Low pH,7.2,ambient,NA,2166.400737,11.4
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/21/18,30.79,7.518756694,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2072.62855,11.3,7.704751772,11/21/18,High pH,7.8,ambient,NA,2024.706882,11.3
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/21/18,30.79,7.50815584,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2072.62855,11.3,7.693285091,11/21/18,High pH,7.8,ambient,NA,2027.864354,11.3
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/21/18,30.79,7.100792966,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2072.62855,11.4,7.250278227,11/21/18,Low pH,7.2,ambient,NA,2153.181496,11.4
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/21/18,30.79,7.131813455,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2072.62855,11.4,7.283382008,11/21/18,Low pH,7.2,ambient,NA,2142.303105,11.4
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/21/18,30.79,7.499470581,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2072.62855,84,6.852286376,11/21/18,High pH,7.8,ambient,NA,2030.440814,84
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/21/18,30.79,7.535247148,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2072.62855,84,6.872419938,11/21/18,High pH,7.8,ambient,NA,2019.764179,84
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/21/18,30.79,7.177139381,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2072.62855,11.4,7.332021434,11/21/18,Low pH,7.2,ambient,NA,2127.099097,11.4
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/21/18,30.79,7.197934257,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2072.62855,11.4,7.354437208,11/21/18,Low pH,7.2,ambient,NA,2120.360579,11.4
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/28/18,30.53,7.524765768,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2059.53885,11.2,7.712519018,11/28/18,High pH,7.8,ambient,NA,2010.79552,11.2
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/28/18,30.53,7.508243191,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2059.53885,11.2,7.694640399,11/28/18,High pH,7.8,ambient,NA,2015.680159,11.2
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/28/18,30.53,7.056283161,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2059.53885,11.3,7.204117988,11/28/18,Low pH,7.2,ambient,NA,2156.447282,11.3
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/28/18,30.53,7.042118735,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2059.53885,11.3,7.189154769,11/28/18,Low pH,7.2,ambient,NA,2161.85724,11.3
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/28/18,30.53,7.521639228,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2059.53885,11.2,7.709138522,11/28/18,High pH,7.8,ambient,NA,2011.722611,11.2
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/28/18,30.53,7.519305294,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2059.53885,11.2,7.706614195,11/28/18,High pH,7.8,ambient,NA,2012.413803,11.2
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/28/18,30.53,6.942247722,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2059.53885,11.3,7.084528739,11/28/18,Low pH,7.2,ambient,NA,2203.609202,11.3
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/28/18,30.53,6.982426241,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2059.53885,11.3,7.126441865,11/28/18,Low pH,7.2,ambient,NA,2185.989971,11.3
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/28/18,30.53,7.519798018,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2059.53885,0,7.875160911,11/28/18,High pH,7.8,ambient,NA,2012.267945,0
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/28/18,30.53,7.510952967,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2059.53885,0,7.865209795,11/28/18,High pH,7.8,ambient,NA,2014.881461,0
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/28/18,30.53,7.117313922,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2059.53885,11.3,7.268962243,11/28/18,Low pH,7.2,ambient,NA,2134.32231,11.3
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/28/18,30.53,7.116034052,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2059.53885,11.3,7.267596198,11/28/18,Low pH,7.2,ambient,NA,2134.768301,11.3
Juvenile,Tank,1,NA,NA,NA,0.458333333,12/4/18,30.53,7.520082791,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2059.53885,10.9,7.711746361,12/4/18,High pH,7.8,ambient,NA,2012.18363,10.9
Juvenile,Tank,1,NA,NA,NA,0.458333333,12/4/18,30.53,7.512750881,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2059.53885,10.9,7.703801204,12/4/18,High pH,7.8,ambient,NA,2014.351031,10.9
Juvenile,Tank,2,NA,NA,NA,0.458333333,12/4/18,30.53,7.024614638,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2059.53885,10.7,7.177777608,12/4/18,Low pH,7.2,ambient,NA,2168.702481,10.7
Juvenile,Tank,2,NA,NA,NA,0.458333333,12/4/18,30.53,7.014923071,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2059.53885,10.7,7.167566454,12/4/18,Low pH,7.2,ambient,NA,2172.572128,10.7
Juvenile,Tank,3,NA,NA,NA,0.458333333,12/4/18,30.53,7.50319058,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2059.53885,10.9,7.693431119,12/4/18,High pH,7.8,ambient,NA,2017.167043,10.9
Juvenile,Tank,3,NA,NA,NA,0.458333333,12/4/18,30.53,7.500019181,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2059.53885,10.9,7.689988632,12/4/18,High pH,7.8,ambient,NA,2018.098814,10.9
Juvenile,Tank,4,NA,NA,NA,0.458333333,12/4/18,30.53,7.584864218,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2059.53885,10.9,7.781623871,12/4/18,Low pH,7.2,ambient,NA,1992.666918,10.9
Juvenile,Tank,4,NA,NA,NA,0.458333333,12/4/18,30.53,7.183727679,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2059.53885,10.9,7.3451641,12/4/18,Low pH,7.2,ambient,NA,2112.067935,10.9
Juvenile,Tank,5,NA,NA,NA,0.458333333,12/4/18,30.53,7.516326304,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2059.53885,0,7.871256923,12/4/18,High pH,7.8,ambient,NA,2013.294969,0
Juvenile,Tank,5,NA,NA,NA,0.458333333,12/4/18,30.53,7.520165667,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2059.53885,0,7.875574195,12/4/18,High pH,7.8,ambient,NA,2012.15909,0
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/4/18,30.53,7.078583561,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2059.53885,10.7,7.234923768,12/4/18,Low pH,7.2,ambient,NA,2148.149808,10.7
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/4/18,30.53,6.998784988,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2059.53885,10.7,7.150596626,12/4/18,Low pH,7.2,ambient,NA,2179.147872,10.7
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/12/18,30.28,7.095294622,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2046.9526,10.2,7.258648458,12/12/18,Low pH,7.2,ambient,NA,2129.540577,10.2
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/12/18,30.28,7.071384442,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2046.9526,10.2,7.233166155,12/12/18,Low pH,7.2,ambient,NA,2138.197672,10.2
Juvenile,Tank,3,NA,NA,NA,0.458333333,12/12/18,30.28,7.517145145,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2046.9526,10.1,7.719878576,12/12/18,High pH,7.8,ambient,NA,2001.379242,10.1
Juvenile,Tank,5,NA,NA,NA,0.458333333,12/12/18,30.28,7.515538148,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2046.9526,57.4,7.136665934,12/12/18,High pH,7.8,ambient,NA,2001.850229,57.4
Juvenile,Tank,3,NA,NA,NA,0.458333333,12/12/18,30.28,7.531037635,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2046.9526,10.1,7.734979107,12/12/18,High pH,7.8,ambient,NA,1997.293224,10.1
Juvenile,Tank,4,NA,NA,NA,0.458333333,12/12/18,30.28,7.035709871,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2046.9526,10.2,7.195330512,12/12/18,Low pH,7.2,ambient,NA,2151.671431,10.2
Juvenile,Tank,5,NA,NA,NA,0.458333333,12/12/18,30.28,7.53775682,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2046.9526,57.4,7.153757563,12/12/18,High pH,7.8,ambient,NA,1995.307186,57.4
Juvenile,Tank,4,NA,NA,NA,0.458333333,12/12/18,30.28,7.057709266,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2046.9526,10.2,7.218636616,12/12/18,Low pH,7.2,ambient,NA,2143.280128,10.2
Juvenile,Tank,2,NA,NA,NA,0.458333333,12/12/18,30.28,7.058729625,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2046.9526,10.2,7.219719602,12/12/18,Low pH,7.2,ambient,NA,2142.897463,10.2
Juvenile,Tank,1,NA,NA,NA,0.458333333,12/12/18,30.28,7.520844083,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2046.9526,10.1,7.723901753,12/12/18,High pH,7.8,ambient,NA,2000.29387,10.1
Juvenile,Tank,2,NA,NA,NA,0.458333333,12/12/18,30.28,7.109370808,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2046.9526,10.2,7.273696877,12/12/18,Low pH,7.2,ambient,NA,2124.571911,10.2
Juvenile,Tank,1,NA,NA,NA,0.458333333,12/12/18,30.28,7.527780841,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2046.9526,10.1,7.731441516,12/12/18,High pH,7.8,ambient,NA,1998.25349,10.1
Juvenile,Tank,1,NA,NA,NA,0.458333333,12/20/18,30.44,7.496925932,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2055.0078,10.3,7.695109673,12/20/18,High pH,7.8,ambient,NA,2014.786527,10.3
Juvenile,Tank,1,NA,NA,NA,0.458333333,12/20/18,30.44,7.494291216,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2055.0078,10.3,7.692239271,12/20/18,High pH,7.8,ambient,NA,2015.556556,10.3
Juvenile,Tank,2,NA,NA,NA,0.458333333,12/20/18,30.44,7.024804538,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2055.0078,10.4,7.181497313,12/20/18,Low pH,7.2,ambient,NA,2164.058128,10.4
Juvenile,Tank,2,NA,NA,NA,0.458333333,12/20/18,30.44,6.995625001,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2055.0078,10.4,7.150775093,12/20/18,Low pH,7.2,ambient,NA,2175.86565,10.4
Juvenile,Tank,3,NA,NA,NA,0.458333333,12/20/18,30.44,7.506992179,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2055.0078,10.3,7.706068531,12/20/18,High pH,7.8,ambient,NA,2011.837538,10.3
Juvenile,Tank,3,NA,NA,NA,0.458333333,12/20/18,30.44,7.497182586,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2055.0078,10.3,7.695389241,12/20/18,High pH,7.8,ambient,NA,2014.711477,10.3
Juvenile,Tank,4,NA,NA,NA,0.458333333,12/20/18,30.44,6.968713812,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2055.0078,10.4,7.1225614,12/20/18,Low pH,7.2,ambient,NA,2187.259848,10.4
Juvenile,Tank,4,NA,NA,NA,0.458333333,12/20/18,30.44,7.019101009,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2055.0078,10.4,7.175481304,12/20/18,Low pH,7.2,ambient,NA,2166.323702,10.4
Juvenile,Tank,5,NA,NA,NA,0.458333333,12/20/18,30.44,7.50338048,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2055.0078,10.3,7.702138024,12/20/18,High pH,7.8,ambient,NA,2012.896933,10.3
Juvenile,Tank,5,NA,NA,NA,0.458333333,12/20/18,30.44,7.481248712,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2055.0078,10.3,7.678018069,12/20/18,High pH,7.8,ambient,NA,2019.358237,10.3
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/20/18,30.44,6.91768621,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2055.0078,10.4,7.069360829,12/20/18,Low pH,7.2,ambient,NA,2210.352445,10.4
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/20/18,30.44,6.929093374,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2055.0078,10.4,7.081221591,12/20/18,Low pH,7.2,ambient,NA,2205.00943,10.4
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/6/19,28.27,6.913169464,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,1945.75915,8.8,7.08274088,2/6/19,Low pH,7.2,ambient,NA,2100.347906,8.8
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/6/19,28.27,6.998385619,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,1945.75915,8.9,7.170641312,2/6/19,Low pH,7.2,ambient,NA,2064.063919,8.9
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/6/19,28.27,7.508992474,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,1945.75915,8.7,7.729667955,2/6/19,High pH,7.8,ambient,NA,1909.549885,8.7
