*metacsv_format_file*,,,,,,,,,,,,,,,,,,,,,
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/6/19,28.27,7.004203243,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,1945.75915,8.8,7.177970136,2/6/19,Low pH,7.2,ambient,NA,2061.774893,8.8
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/6/19,28.27,7.068285879,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,1945.75915,8.9,7.244619923,2/6/19,Low pH,7.2,ambient,NA,2037.911425,8.9
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/6/19,28.27,7.512597064,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,1945.75915,8.7,7.733626275,2/6/19,High pH,7.8,ambient,NA,1908.566867,8.7
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/6/19,28.27,7.521386245,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,1945.75915,8.7,7.743270679,2/6/19,High pH,7.8,ambient,NA,1906.164441,8.7
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/6/19,28.27,7.527463287,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,1945.75915,8.7,7.749932809,2/6/19,High pH,7.8,ambient,NA,1904.498476,8.7
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/6/19,28.27,7.530718615,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,1945.75915,8.7,7.753499397,2/6/19,High pH,7.8,ambient,NA,1903.604318,8.7
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/6/19,28.27,7.519779248,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,1945.75915,8.7,7.741508101,2/6/19,High pH,7.8,ambient,NA,1906.604303,8.7
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/6/19,28.27,6.997422361,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,1945.75915,8.8,7.170830723,2/6/19,Low pH,7.2,ambient,NA,2064.44505,8.8
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/6/19,28.27,7.004203243,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,1945.75915,8.8,7.177970136,2/6/19,Low pH,7.2,ambient,NA,2061.774893,8.8
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/12/19,29.88,7.520142913,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2026.8146,8.7,7.743113123,2/12/19,High pH,7.8,ambient,NA,1981.822809,8.7
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/12/19,29.88,7.514481144,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2026.8146,8.7,7.736911629,2/12/19,High pH,7.8,ambient,NA,1983.460227,8.7
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/12/19,29.88,7.062593075,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2026.8146,8.9,7.239403274,2/12/19,Low pH,7.2,ambient,NA,2121.259894,8.9
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/12/19,29.88,7.076955638,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2026.8146,8.9,7.254733024,2/12/19,Low pH,7.2,ambient,NA,2116.005163,8.9
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/12/19,29.88,7.522049171,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2026.8146,8.7,7.745200051,2/12/19,High pH,7.8,ambient,NA,1981.270603,8.7
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/12/19,29.88,7.541842921,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2026.8146,8.7,7.766837436,2/12/19,High pH,7.8,ambient,NA,1975.507534,8.7
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/12/19,29.88,7.015979387,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2026.8146,8.8,7.191124917,2/12/19,Low pH,7.2,ambient,NA,2139.100389,8.8
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/12/19,29.88,7.015979387,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2026.8146,8.8,7.191124917,2/12/19,Low pH,7.2,ambient,NA,2139.100389,8.8
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/12/19,29.88,7.533460903,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2026.8146,8.7,7.75768202,2/12/19,High pH,7.8,ambient,NA,1977.954753,8.7
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/12/19,29.88,7.532049383,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2026.8146,8.7,7.75613919,2/12/19,High pH,7.8,ambient,NA,1978.36586,8.7
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/12/19,29.88,6.865707134,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2026.8146,8.6,7.036374543,2/12/19,Low pH,7.2,ambient,NA,2206.988633,8.6
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/12/19,29.88,6.936675031,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2026.8146,8.6,7.110166242,2/12/19,Low pH,7.2,ambient,NA,2172.690141,8.6
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/21/19,29.68,7.54979095,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2016.7456,7.5,7.79307497,2/21/19,High pH,7.8,ambient,NA,1963.893852,7.5
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/21/19,29.68,7.544107659,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2016.7456,7.5,7.786842616,2/21/19,High pH,7.8,ambient,NA,1965.549436,7.5
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/21/19,29.68,7.113239561,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2016.7456,8.6,7.297249762,2/21/19,Low pH,7.2,ambient,NA,2093.160594,8.6
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/21/19,29.68,7.089047287,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2016.7456,8.6,7.271265609,2/21/19,Low pH,7.2,ambient,NA,2101.604149,8.6
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/21/19,29.68,7.532606916,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2016.7456,7.5,7.774214198,2/21/19,High pH,7.8,ambient,NA,1968.884916,7.5
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/21/19,29.68,7.536262096,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2016.7456,7.5,7.778230151,2/21/19,High pH,7.8,ambient,NA,1967.8269,7.5
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/21/19,29.68,6.937097031,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2016.7456,8.5,7.11173259,2/21/19,Low pH,7.2,ambient,NA,2162.203481,8.5
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/21/19,29.68,7.016401387,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2016.7456,8.5,7.195123881,2/21/19,Low pH,7.2,ambient,NA,2128.76383,8.5
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/21/19,29.68,7.53513829,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2016.7456,7.5,7.776995656,2/21/19,High pH,7.8,ambient,NA,1968.152394,7.5
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/21/19,29.68,7.53513829,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2016.7456,7.5,7.776995656,2/21/19,High pH,7.8,ambient,NA,1968.152394,7.5
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/21/19,29.68,6.882081492,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2016.7456,8.7,7.052094712,2/21/19,Low pH,7.2,ambient,NA,2188.282806,8.7
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/21/19,29.68,7.003965679,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2016.7456,8.7,7.179551491,2/21/19,Low pH,7.2,ambient,NA,2133.721539,8.7
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/27/19,29.68,7.508311135,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2016.7456,8.4,7.734349838,2/27/19,High pH,7.8,ambient,NA,1975.873061,8.4
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/27/19,29.68,7.522471171,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2016.7456,8.4,7.749887953,2/27/19,High pH,7.8,ambient,NA,1971.809254,8.4
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/27/19,29.68,7.137631296,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2016.7456,8.4,7.326079152,2/27/19,Low pH,7.2,ambient,NA,2084.907894,8.4
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/27/19,29.68,7.13368003,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2016.7456,8.4,7.321806036,2/27/19,Low pH,7.2,ambient,NA,2086.228058,8.4
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/27/19,29.68,7.531428619,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2016.7456,8.4,7.759701821,2/27/19,High pH,7.8,ambient,NA,1969.225585,8.4
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/27/19,29.68,7.508311135,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2016.7456,8.4,7.734349838,2/27/19,High pH,7.8,ambient,NA,1975.873061,8.4
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/27/19,29.68,6.99622308,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2016.7456,8.5,7.173803515,2/27/19,Low pH,7.2,ambient,NA,2136.858673,8.5
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/27/19,29.68,6.987754264,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2016.7456,8.5,7.164876813,2/27/19,Low pH,7.2,ambient,NA,2140.335736,8.5
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/27/19,29.68,7.511393524,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2016.7456,8.4,7.737734668,2/27/19,High pH,7.8,ambient,NA,1974.990449,8.4
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/27/19,29.68,7.5166604,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2016.7456,8.4,7.743515187,2/27/19,High pH,7.8,ambient,NA,1973.479795,8.4
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/27/19,29.68,6.973940057,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2016.7456,8.5,7.150342235,2/27/19,Low pH,7.2,ambient,NA,2146.11319,8.5
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/27/19,29.68,6.937097031,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2016.7456,8.5,7.11173259,2/27/19,Low pH,7.2,ambient,NA,2162.203481,8.5
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/8/19,29.5,7.549272259,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2007.6835,7.9,7.786456204,3/8/19,High pH,7.8,ambient,NA,1955.685999,7.9
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/8/19,29.5,7.545750207,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2007.6835,7.9,7.782599777,3/8/19,High pH,7.8,ambient,NA,1956.705769,7.9
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/8/19,29.5,6.819627992,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2007.6835,8.1,6.994627835,3/8/19,Low pH,7.2,ambient,NA,2211.892316,8.1
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/8/19,29.5,7.529426641,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2007.6835,7.9,7.764700049,3/8/19,High pH,7.8,ambient,NA,1961.408361,7.9
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/8/19,29.5,6.968558113,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2007.6835,8.1,7.149449453,3/8/19,Low pH,7.2,ambient,NA,2139.17989,8.1
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/8/19,29.5,7.023760489,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2007.6835,8.3,7.205273874,3/8/19,Low pH,7.2,ambient,NA,2116.732827,8.3
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/8/19,29.5,7.54063499,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2007.6835,7.9,7.776995286,3/8/19,High pH,7.8,ambient,NA,1958.183496,7.9
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/8/19,29.5,6.891248644,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2007.6835,8.1,7.068692064,3/8/19,Low pH,7.2,ambient,NA,2174.416874,8.1
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/8/19,29.5,6.805655588,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2007.6835,8.1,6.980250351,3/8/19,Low pH,7.2,ambient,NA,2219.831827,8.1
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/8/19,29.5,7.55432885,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2007.6835,7.9,7.791989228,3/8/19,High pH,7.8,ambient,NA,1954.218544,7.9
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/8/19,29.5,7.546506248,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2007.6835,7.9,7.783427768,3/8/19,High pH,7.8,ambient,NA,1956.487026,7.9
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/8/19,29.5,6.965820659,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2007.6835,8.3,7.144154778,3/8/19,Low pH,7.2,ambient,NA,2140.347436,8.3
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/20/19,29.5,7.518273794,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2007.6835,8.5,7.743694641,3/20/19,High pH,7.8,ambient,NA,1964.600691,8.5
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/20/19,29.5,7.517946568,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2007.6835,8.5,7.743335785,3/20/19,High pH,7.8,ambient,NA,1964.694121,8.5
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/20/19,29.5,7.029663789,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2007.6835,8.7,7.206652,3/20/19,Low pH,7.2,ambient,NA,2114.447992,8.7
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/20/19,29.5,6.998884881,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2007.6835,8.7,7.174111863,3/20/19,Low pH,7.2,ambient,NA,2126.598159,8.7
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/20/19,29.5,7.505985257,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2007.6835,8.5,7.730207867,3/20/19,High pH,7.8,ambient,NA,1968.100848,8.5
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/20/19,29.5,7.508975579,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2007.6835,8.5,7.733491719,3/20/19,High pH,7.8,ambient,NA,1967.250668,8.5
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/20/19,29.5,7.000093355,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2007.6835,8.6,7.176596126,3/20/19,Low pH,7.2,ambient,NA,2126.109737,8.6
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/20/19,29.5,7.002326937,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2007.6835,8.6,7.178952936,3/20/19,Low pH,7.2,ambient,NA,2125.209522,8.6
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/20/19,29.5,7.535649058,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2007.6835,8.5,7.76272656,3/20/19,High pH,7.8,ambient,NA,1959.62021,8.5
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/20/19,29.5,7.505808151,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2007.6835,8.5,7.730013338,3/20/19,High pH,7.8,ambient,NA,1968.151171,8.5
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/20/19,29.5,6.91966961,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2007.6835,8.6,7.092290055,3/20/19,Low pH,7.2,ambient,NA,2160.892038,8.6
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/20/19,29.5,6.937476831,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2007.6835,8.6,7.110868005,3/20/19,Low pH,7.2,ambient,NA,2152.766382,8.6
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/27/19,29.5,7.571387004,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2007.6835,8.4,7.803202797,3/27/19,High pH,7.8,ambient,NA,1949.237014,8.4
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/27/19,29.5,7.567924749,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2007.6835,8.4,7.799432616,3/27/19,High pH,7.8,ambient,NA,1950.252152,8.4
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/27/19,29.5,7.159032064,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2007.6835,8.5,7.347884256,3/27/19,Low pH,7.2,ambient,NA,2068.904258,8.5
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/27/19,29.5,7.158062028,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2007.6835,8.5,7.346831697,3/27/19,Low pH,7.2,ambient,NA,2069.218566,8.5
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/27/19,29.5,7.619242974,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2007.6835,8.4,7.855100477,3/27/19,High pH,7.8,ambient,NA,1934.965454,8.4
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/27/19,29.5,7.602480062,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2007.6835,8.4,7.836968001,3/27/19,High pH,7.8,ambient,NA,1940.018672,8.4
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/27/19,29.5,6.79404349,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2007.6835,8.4,6.964780654,3/27/19,Low pH,7.2,ambient,NA,2226.600268,8.4
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/27/19,29.5,6.908559803,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2007.6835,8.4,7.083106801,3/27/19,Low pH,7.2,ambient,NA,2166.095258,8.4
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/27/19,29.5,7.597520465,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2007.6835,8.4,7.831593573,3/27/19,High pH,7.8,ambient,NA,1941.502047,8.4
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/27/19,29.5,7.597520465,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2007.6835,8.4,7.831593573,3/27/19,High pH,7.8,ambient,NA,1941.502047,8.4
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/27/19,29.5,6.894666714,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2007.6835,8.5,7.067471688,3/27/19,Low pH,7.2,ambient,NA,2172.752627,8.5
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/27/19,29.5,6.812598653,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2007.6835,8.5,6.982670606,3/27/19,Low pH,7.2,ambient,NA,2215.859092,8.5
Juvenile,Tank,1,NA,NA,NA,0.458333333,4/2/19,29.6,7.538604614,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2012.718,8.5,7.76603142,4/2/19,High pH,7.8,ambient,NA,1963.424272,8.5
Juvenile,Tank,1,NA,NA,NA,0.458333333,4/2/19,29.6,7.530656965,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2012.718,8.5,7.757336263,4/2/19,High pH,7.8,ambient,NA,1965.718557,8.5
Juvenile,Tank,2,NA,NA,NA,0.458333333,4/2/19,29.6,7.083040238,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2012.718,8.6,7.264786287,4/2/19,Low pH,7.2,ambient,NA,2099.716309,8.6
Juvenile,Tank,6,NA,NA,NA,0.458333333,4/2/19,29.6,6.991481879,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2012.718,8.6,7.167560493,4/2/19,Low pH,7.2,ambient,NA,2134.715834,8.6
Juvenile,Tank,2,NA,NA,NA,0.458333333,4/2/19,29.6,7.114028529,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2012.718,8.6,7.298050623,4/2/19,Low pH,7.2,ambient,NA,2088.881165,8.6
Juvenile,Tank,3,NA,NA,NA,0.458333333,4/2/19,29.6,7.543418445,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2012.718,8.5,7.771293208,4/2/19,High pH,7.8,ambient,NA,1962.03024,8.5
Juvenile,Tank,3,NA,NA,NA,0.458333333,4/2/19,29.6,7.529215641,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2012.718,8.5,7.755758335,4/2/19,High pH,7.8,ambient,NA,1966.133698,8.5
