experiment,unit,unit_number,id_1,id_2,id_3,time,date,salinity,pHat25,fileName,unit_ID,alk,insituTemp,pHinsitu,dateString
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/4/18,30.53,7.078583561,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2059.53885,NA,NA,12/4/18
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/4/18,30.53,6.998784988,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2059.53885,NA,NA,12/4/18
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/12/18,30.28,7.095294622,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2046.9526,NA,NA,12/12/18
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/12/18,30.28,7.071384442,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2046.9526,NA,NA,12/12/18
Juvenile,Tank,3,NA,NA,NA,0.458333333,12/12/18,30.28,7.517145145,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2046.9526,NA,NA,12/12/18
Juvenile,Tank,5,NA,NA,NA,0.458333333,12/12/18,30.28,7.515538148,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2046.9526,NA,NA,12/12/18
Juvenile,Tank,3,NA,NA,NA,0.458333333,12/12/18,30.28,7.531037635,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2046.9526,NA,NA,12/12/18
Juvenile,Tank,4,NA,NA,NA,0.458333333,12/12/18,30.28,7.035709871,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2046.9526,NA,NA,12/12/18
Juvenile,Tank,5,NA,NA,NA,0.458333333,12/12/18,30.28,7.53775682,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2046.9526,NA,NA,12/12/18
Juvenile,Tank,4,NA,NA,NA,0.458333333,12/12/18,30.28,7.057709266,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2046.9526,NA,NA,12/12/18
Juvenile,Tank,2,NA,NA,NA,0.458333333,12/12/18,30.28,7.058729625,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2046.9526,NA,NA,12/12/18
Juvenile,Tank,1,NA,NA,NA,0.458333333,12/12/18,30.28,7.520844083,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2046.9526,NA,NA,12/12/18
Juvenile,Tank,2,NA,NA,NA,0.458333333,12/12/18,30.28,7.109370808,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2046.9526,NA,NA,12/12/18
Juvenile,Tank,1,NA,NA,NA,0.458333333,12/12/18,30.28,7.527780841,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2046.9526,NA,NA,12/12/18
Juvenile,Tank,1,NA,NA,NA,0.458333333,12/20/18,30.44,7.496925932,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2055.0078,NA,NA,12/20/18
Juvenile,Tank,1,NA,NA,NA,0.458333333,12/20/18,30.44,7.494291216,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2055.0078,NA,NA,12/20/18
Juvenile,Tank,2,NA,NA,NA,0.458333333,12/20/18,30.44,7.024804538,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2055.0078,NA,NA,12/20/18
Juvenile,Tank,2,NA,NA,NA,0.458333333,12/20/18,30.44,6.995625001,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2055.0078,NA,NA,12/20/18
Juvenile,Tank,3,NA,NA,NA,0.458333333,12/20/18,30.44,7.506992179,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2055.0078,NA,NA,12/20/18
Juvenile,Tank,3,NA,NA,NA,0.458333333,12/20/18,30.44,7.497182586,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2055.0078,NA,NA,12/20/18
Juvenile,Tank,4,NA,NA,NA,0.458333333,12/20/18,30.44,6.968713812,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2055.0078,NA,NA,12/20/18
Juvenile,Tank,4,NA,NA,NA,0.458333333,12/20/18,30.44,7.019101009,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2055.0078,NA,NA,12/20/18
Juvenile,Tank,5,NA,NA,NA,0.458333333,12/20/18,30.44,7.50338048,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2055.0078,NA,NA,12/20/18
Juvenile,Tank,5,NA,NA,NA,0.458333333,12/20/18,30.44,7.481248712,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2055.0078,NA,NA,12/20/18
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/20/18,30.44,6.91768621,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2055.0078,NA,NA,12/20/18
Juvenile,Tank,6,NA,NA,NA,0.458333333,12/20/18,30.44,6.929093374,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2055.0078,NA,NA,12/20/18
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/6/19,28.27,6.913169464,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,1945.75915,NA,NA,2/6/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/6/19,28.27,6.998385619,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,1945.75915,NA,NA,2/6/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/6/19,28.27,7.508992474,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,1945.75915,NA,NA,2/6/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/6/19,28.27,7.004203243,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,1945.75915,NA,NA,2/6/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/6/19,28.27,7.068285879,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,1945.75915,NA,NA,2/6/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/6/19,28.27,7.512597064,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,1945.75915,NA,NA,2/6/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/6/19,28.27,7.521386245,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,1945.75915,NA,NA,2/6/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/6/19,28.27,7.527463287,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,1945.75915,NA,NA,2/6/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/6/19,28.27,7.530718615,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,1945.75915,NA,NA,2/6/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/6/19,28.27,7.519779248,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,1945.75915,NA,NA,2/6/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/6/19,28.27,6.997422361,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,1945.75915,NA,NA,2/6/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/6/19,28.27,7.004203243,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,1945.75915,NA,NA,2/6/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/12/19,29.88,7.520142913,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2026.8146,NA,NA,2/12/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/12/19,29.88,7.514481144,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2026.8146,NA,NA,2/12/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/12/19,29.88,7.062593075,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2026.8146,NA,NA,2/12/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/12/19,29.88,7.076955638,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2026.8146,NA,NA,2/12/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/12/19,29.88,7.522049171,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2026.8146,NA,NA,2/12/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/12/19,29.88,7.541842921,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2026.8146,NA,NA,2/12/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/12/19,29.88,7.015979387,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2026.8146,NA,NA,2/12/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/12/19,29.88,7.015979387,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2026.8146,NA,NA,2/12/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/12/19,29.88,7.533460903,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2026.8146,NA,NA,2/12/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/12/19,29.88,7.532049383,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2026.8146,NA,NA,2/12/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/12/19,29.88,6.865707134,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2026.8146,NA,NA,2/12/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/12/19,29.88,6.936675031,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2026.8146,NA,NA,2/12/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/21/19,29.68,7.54979095,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2016.7456,NA,NA,2/21/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/21/19,29.68,7.544107659,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2016.7456,NA,NA,2/21/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/21/19,29.68,7.113239561,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2016.7456,NA,NA,2/21/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/21/19,29.68,7.089047287,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2016.7456,NA,NA,2/21/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/21/19,29.68,7.532606916,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2016.7456,NA,NA,2/21/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/21/19,29.68,7.536262096,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2016.7456,NA,NA,2/21/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/21/19,29.68,6.937097031,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2016.7456,NA,NA,2/21/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/21/19,29.68,7.016401387,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2016.7456,NA,NA,2/21/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/21/19,29.68,7.53513829,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2016.7456,NA,NA,2/21/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/21/19,29.68,7.53513829,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2016.7456,NA,NA,2/21/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/21/19,29.68,6.882081492,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2016.7456,NA,NA,2/21/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/21/19,29.68,7.003965679,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2016.7456,NA,NA,2/21/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/27/19,29.68,7.508311135,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2016.7456,NA,NA,2/27/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,2/27/19,29.68,7.522471171,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2016.7456,NA,NA,2/27/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/27/19,29.68,7.137631296,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2016.7456,NA,NA,2/27/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,2/27/19,29.68,7.13368003,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2016.7456,NA,NA,2/27/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/27/19,29.68,7.531428619,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2016.7456,NA,NA,2/27/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,2/27/19,29.68,7.508311135,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2016.7456,NA,NA,2/27/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/27/19,29.68,6.99622308,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2016.7456,NA,NA,2/27/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,2/27/19,29.68,6.987754264,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2016.7456,NA,NA,2/27/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/27/19,29.68,7.511393524,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2016.7456,NA,NA,2/27/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,2/27/19,29.68,7.5166604,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2016.7456,NA,NA,2/27/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/27/19,29.68,6.973940057,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2016.7456,NA,NA,2/27/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,2/27/19,29.68,6.937097031,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2016.7456,NA,NA,2/27/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/8/19,29.5,7.549272259,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2007.6835,NA,NA,3/8/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/8/19,29.5,7.545750207,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2007.6835,NA,NA,3/8/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/8/19,29.5,6.819627992,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,3/8/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/8/19,29.5,7.529426641,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,3/8/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/8/19,29.5,6.968558113,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,3/8/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/8/19,29.5,7.023760489,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,3/8/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/8/19,29.5,7.54063499,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,3/8/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/8/19,29.5,6.891248644,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,3/8/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/8/19,29.5,6.805655588,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,3/8/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/8/19,29.5,7.55432885,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,3/8/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/8/19,29.5,7.546506248,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,3/8/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/8/19,29.5,6.965820659,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,3/8/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/20/19,29.5,7.518273794,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,3/20/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/20/19,29.5,7.517946568,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,3/20/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/20/19,29.5,7.029663789,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,3/20/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/20/19,29.5,6.998884881,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,3/20/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/20/19,29.5,7.505985257,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,3/20/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/20/19,29.5,7.508975579,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,3/20/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/20/19,29.5,7.000093355,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,3/20/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/20/19,29.5,7.002326937,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,3/20/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/20/19,29.5,7.535649058,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2007.6835,NA,NA,3/20/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/20/19,29.5,7.505808151,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2007.6835,NA,NA,3/20/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/20/19,29.5,6.91966961,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,3/20/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/20/19,29.5,6.937476831,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,3/20/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/27/19,29.5,7.571387004,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,3/27/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,3/27/19,29.5,7.567924749,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,3/27/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/27/19,29.5,7.159032064,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,3/27/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,3/27/19,29.5,7.158062028,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,3/27/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/27/19,29.5,7.619242974,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,3/27/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,3/27/19,29.5,7.602480062,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,3/27/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/27/19,29.5,6.79404349,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,3/27/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,3/27/19,29.5,6.908559803,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,3/27/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/27/19,29.5,7.597520465,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2007.6835,NA,NA,3/27/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,3/27/19,29.5,7.597520465,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2007.6835,NA,NA,3/27/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/27/19,29.5,6.894666714,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,3/27/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,3/27/19,29.5,6.812598653,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,3/27/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,4/2/19,29.6,7.538604614,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2012.718,NA,NA,4/2/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,4/2/19,29.6,7.530656965,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2012.718,NA,NA,4/2/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,4/2/19,29.6,7.083040238,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2012.718,NA,NA,4/2/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,4/2/19,29.6,6.991481879,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2012.718,NA,NA,4/2/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,4/2/19,29.6,7.114028529,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2012.718,NA,NA,4/2/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,4/2/19,29.6,7.543418445,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2012.718,NA,NA,4/2/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,4/2/19,29.6,7.529215641,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2012.718,NA,NA,4/2/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,4/2/19,29.6,7.003350839,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2012.718,NA,NA,4/2/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,4/2/19,29.6,7.008268295,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2012.718,NA,NA,4/2/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,4/2/19,29.6,7.527912315,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2012.718,NA,NA,4/2/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,4/2/19,29.6,7.525820815,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2012.718,NA,NA,4/2/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,4/2/19,29.6,6.930411569,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2012.718,NA,NA,4/2/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,4/10/19,29.3,7.52403512,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,1997.6145,NA,NA,4/10/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,4/10/19,29.3,6.952970815,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,1997.6145,NA,NA,4/10/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,4/10/19,29.3,6.950649264,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,1997.6145,NA,NA,4/10/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,4/10/19,29.3,7.554335769,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,1997.6145,NA,NA,4/10/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,4/10/19,29.3,7.55475085,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,1997.6145,NA,NA,4/10/19
