experiment,unit,unit_number,id_1,id_2,id_3,time,date,salinity,pHat25,fileName,unit_ID,alk,insituTemp,pHinsitu,dateString
Juvenile,Tank,4,NA,NA,NA,0.458333333,4/10/19,29.3,6.916065451,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,1997.6145,NA,NA,4/10/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,4/10/19,29.3,6.959012065,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,1997.6145,NA,NA,4/10/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,4/10/19,29.3,7.58547948,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,1997.6145,NA,NA,4/10/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,4/10/19,29.3,7.565215032,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,1997.6145,NA,NA,4/10/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,4/10/19,29.3,6.973140527,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,1997.6145,NA,NA,4/10/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,4/10/19,29.3,7.031690524,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,1997.6145,NA,NA,4/10/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,4/19/19,29.4,7.609619216,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2002.649,NA,NA,4/19/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,4/19/19,29.4,7.612692892,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2002.649,NA,NA,4/19/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,4/19/19,29.4,6.869751748,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2002.649,NA,NA,4/19/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,4/19/19,29.4,6.817016742,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2002.649,NA,NA,4/19/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,4/19/19,29.4,7.606295878,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2002.649,NA,NA,4/19/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,4/19/19,29.4,7.611185464,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2002.649,NA,NA,4/19/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,4/19/19,29.4,6.970908212,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2002.649,NA,NA,4/19/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,4/19/19,29.4,6.988345064,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2002.649,NA,NA,4/19/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,4/19/19,29.4,7.603065229,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2002.649,NA,NA,4/19/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,4/19/19,29.4,7.596672202,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2002.649,NA,NA,4/19/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,4/19/19,29.4,6.937687831,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2002.649,NA,NA,4/19/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,4/19/19,29.4,6.984810541,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2002.649,NA,NA,4/19/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,4/23/19,29.2,7.606717878,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,1992.58,NA,NA,4/23/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,4/23/19,29.2,7.603113062,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,1992.58,NA,NA,4/23/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,4/23/19,29.2,6.944588225,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,1992.58,NA,NA,4/23/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,4/23/19,29.2,6.957788845,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,1992.58,NA,NA,4/23/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,4/23/19,29.2,7.610041216,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,1992.58,NA,NA,4/23/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,4/23/19,29.2,7.625040415,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,1992.58,NA,NA,4/23/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,4/23/19,29.2,6.923455197,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,1992.58,NA,NA,4/23/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,4/23/19,29.2,6.959223065,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,1992.58,NA,NA,4/23/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,4/23/19,29.2,7.603113062,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,1992.58,NA,NA,4/23/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,4/23/19,29.2,7.39743801,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,1992.58,NA,NA,4/23/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,4/23/19,29.2,7.065110653,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,1992.58,NA,NA,4/23/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,4/23/19,29.2,7.076533458,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,1992.58,NA,NA,4/23/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,5/1/19,29.87,7.588164189,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2026.31115,NA,NA,5/1/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,5/1/19,29.87,7.594096231,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2026.31115,NA,NA,5/1/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,5/1/19,29.87,6.987353364,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2026.31115,NA,NA,5/1/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,5/1/19,29.87,7.022979789,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2026.31115,NA,NA,5/1/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,5/1/19,29.87,7.600364436,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2026.31115,NA,NA,5/1/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,5/1/19,29.87,7.595874875,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2026.31115,NA,NA,5/1/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,5/1/19,29.87,7.605304178,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2026.31115,NA,NA,5/1/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,5/1/19,29.87,7.603718941,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2026.31115,NA,NA,5/1/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,5/1/19,29.87,6.907779103,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2026.31115,NA,NA,5/1/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,5/1/19,29.87,6.969916512,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2026.31115,NA,NA,5/1/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,5/1/19,29.87,6.781692237,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2026.31115,NA,NA,5/1/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,5/1/19,29.87,7.190357645,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2026.31115,NA,NA,5/1/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,5/1/19,29.87,7.588334121,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2026.31115,NA,NA,5/1/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,5/1/19,29.87,7.597588962,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2026.31115,NA,NA,5/1/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,5/1/19,29.87,7.362763498,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2026.31115,NA,NA,5/1/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,5/1/19,29.87,7.616837001,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2026.31115,NA,NA,5/1/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,5/1/19,29.87,7.005397928,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2026.31115,NA,NA,5/1/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,5/1/19,29.87,7.043511335,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2026.31115,NA,NA,5/1/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,5/8/19,29.5,7.613933759,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,5/8/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,5/8/19,29.5,7.604499641,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,5/8/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,5/8/19,29.5,7.015443817,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,5/8/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,5/8/19,29.5,7.021084409,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,5/8/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,5/8/19,29.5,7.630901596,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,5/8/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,5/8/19,29.5,7.622287558,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,5/8/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,5/8/19,29.5,6.856162353,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,5/8/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,5/8/19,29.5,6.965820659,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,5/8/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,5/8/19,29.5,7.614814315,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2007.6835,NA,NA,5/8/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,5/8/19,29.5,6.963882712,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,5/8/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,5/8/19,29.5,7.017096371,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,5/8/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,5/22/19,29.5,7.617985176,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,5/22/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,5/22/19,29.5,7.604499641,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,5/22/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,5/22/19,29.5,6.973152687,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,5/22/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,5/22/19,29.5,7.021084409,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,5/22/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,5/22/19,29.5,7.61533309,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,5/22/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,5/22/19,29.5,7.606084878,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,5/22/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,5/22/19,29.5,6.922822197,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,5/22/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,5/22/19,29.5,6.901568451,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,5/22/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,5/22/19,29.5,7.656175796,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2007.6835,NA,NA,5/22/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,5/22/19,29.5,7.683713846,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2007.6835,NA,NA,5/22/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,5/22/19,29.5,6.841259783,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,5/22/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,5/22/19,29.5,7.226637847,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,5/22/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,5/29/19,29.5,7.159919433,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,5/29/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,5/29/19,29.5,7.031268524,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2007.6835,NA,NA,5/29/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,5/29/19,29.5,7.613933759,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,5/29/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,5/29/19,29.5,7.593029996,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2007.6835,NA,NA,5/29/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,5/29/19,29.5,7.591110744,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2007.6835,NA,NA,5/29/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,5/29/19,29.5,7.592557127,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2007.6835,NA,NA,5/29/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,5/29/19,29.5,7.628881506,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,5/29/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,5/29/19,29.5,7.620607396,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2007.6835,NA,NA,5/29/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,5/29/19,29.5,6.981526474,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,5/29/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,5/29/19,29.5,6.988134064,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2007.6835,NA,NA,5/29/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,5/29/19,29.5,7.078398661,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,5/29/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,5/29/19,29.5,7.064477653,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2007.6835,NA,NA,5/29/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,6/5/19,29.2,7.674715373,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,1992.58,NA,NA,6/5/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,6/5/19,29.2,7.666261624,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,1992.58,NA,NA,6/5/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,6/5/19,29.2,7.108092986,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,1992.58,NA,NA,6/5/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,6/5/19,29.2,7.635936486,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,1992.58,NA,NA,6/5/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,6/5/19,29.2,7.092314115,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,1992.58,NA,NA,6/5/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,6/5/19,29.2,7.645164501,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,1992.58,NA,NA,6/5/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,6/5/19,29.2,7.255366412,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,1992.58,NA,NA,6/5/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,6/5/19,29.2,7.212756195,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,1992.58,NA,NA,6/5/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,6/5/19,29.2,7.603247056,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,1992.58,NA,NA,6/5/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,6/5/19,29.2,7.648234882,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,1992.58,NA,NA,6/5/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,6/5/19,29.2,7.079031661,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,1992.58,NA,NA,6/5/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,6/5/19,29.2,7.038371549,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,1992.58,NA,NA,6/5/19
Juvenile,Tank,1,NA,NA,NA,0.520833333,6/13/19,29.6,7.632055373,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2012.718,NA,NA,6/13/19
Juvenile,Tank,1,NA,NA,NA,0.520833333,6/13/19,29.6,7.632055373,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2012.718,NA,NA,6/13/19
Juvenile,Tank,2,NA,NA,NA,0.520833333,6/13/19,29.6,6.951246831,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2012.718,NA,NA,6/13/19
Juvenile,Tank,2,NA,NA,NA,0.520833333,6/13/19,29.6,6.950303139,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2012.718,NA,NA,6/13/19
Juvenile,Tank,3,NA,NA,NA,0.520833333,6/13/19,29.6,7.645089915,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2012.718,NA,NA,6/13/19
Juvenile,Tank,3,NA,NA,NA,0.520833333,6/13/19,29.6,7.633103639,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2012.718,NA,NA,6/13/19
Juvenile,Tank,4,NA,NA,NA,0.520833333,6/13/19,29.6,6.997397401,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2012.718,NA,NA,6/13/19
Juvenile,Tank,4,NA,NA,NA,0.520833333,6/13/19,29.6,6.987923064,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2012.718,NA,NA,6/13/19
Juvenile,Tank,5,NA,NA,NA,0.520833333,6/13/19,29.6,7.637098881,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2012.718,NA,NA,6/13/19
Juvenile,Tank,5,NA,NA,NA,0.520833333,6/13/19,29.6,7.656053007,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2012.718,NA,NA,6/13/19
Juvenile,Tank,6,NA,NA,NA,0.520833333,6/13/19,29.6,6.978618968,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2012.718,NA,NA,6/13/19
Juvenile,Tank,6,NA,NA,NA,0.520833333,6/13/19,29.6,7.107248986,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2012.718,NA,NA,6/13/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,6/21/19,29.6,6.972941687,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2012.718,NA,NA,6/21/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,6/21/19,29.6,7.051556446,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2012.718,NA,NA,6/21/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,6/21/19,29.6,7.664433414,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2012.718,NA,NA,6/21/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,6/21/19,29.6,7.664433414,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2012.718,NA,NA,6/21/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,6/21/19,29.6,7.022293331,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2012.718,NA,NA,6/21/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,6/21/19,29.6,7.023549489,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2012.718,NA,NA,6/21/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,6/21/19,29.6,7.653706604,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2012.718,NA,NA,6/21/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,6/21/19,29.6,7.630968569,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2012.718,NA,NA,6/21/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,6/21/19,29.6,7.015232817,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2012.718,NA,NA,6/21/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,6/21/19,29.6,7.015232817,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2012.718,NA,NA,6/21/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,6/21/19,29.6,7.658884901,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2012.718,NA,NA,6/21/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,6/21/19,29.6,7.658317098,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2012.718,NA,NA,6/21/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,7/3/19,29.6,7.600349641,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2012.718,NA,NA,7/3/19
Juvenile,Tank,1,NA,NA,NA,0.458333333,7/3/19,29.6,7.613722759,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_1,2012.718,NA,NA,7/3/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,7/3/19,29.6,6.94333699,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2012.718,NA,NA,7/3/19
Juvenile,Tank,2,NA,NA,NA,0.458333333,7/3/19,29.6,6.891037644,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_2,2012.718,NA,NA,7/3/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,7/3/19,29.6,7.617901928,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2012.718,NA,NA,7/3/19
Juvenile,Tank,3,NA,NA,NA,0.458333333,7/3/19,29.6,7.631652451,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_3,2012.718,NA,NA,7/3/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,7/3/19,29.6,7.250853694,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2012.718,NA,NA,7/3/19
Juvenile,Tank,4,NA,NA,NA,0.458333333,7/3/19,29.6,7.173190838,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_4,2012.718,NA,NA,7/3/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,7/3/19,29.6,7.62012766,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2012.718,NA,NA,7/3/19
Juvenile,Tank,5,NA,NA,NA,0.458333333,7/3/19,29.6,7.624196415,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_5,2012.718,NA,NA,7/3/19
Juvenile,Tank,6,NA,NA,NA,0.458333333,7/3/19,29.6,7.032897721,2021.01.05_masterSPECsalmonshedTANKdata.xlsx,Tank_6,2012.718,NA,NA,7/3/19