"","temp","ObservationDate","location","sensortype"
"1",NA,2018-10-27,"salmonShed","wallUDA_salmonShed"
"2",NA,2018-11-02,"salmonShed","wallUDA_salmonShed"
"3",NA,2018-11-03,"salmonShed","wallUDA_salmonShed"
"4",NA,2018-11-04,"salmonShed","wallUDA_salmonShed"
"5",NA,2018-12-20,"salmonShed","wallUDA_salmonShed"
"6",NA,2018-12-21,"salmonShed","wallUDA_salmonShed"
"7",NA,2018-12-22,"salmonShed","wallUDA_salmonShed"
"8",NA,2018-12-23,"salmonShed","wallUDA_salmonShed"
"9",NA,2018-12-24,"salmonShed","wallUDA_salmonShed"
"10",NA,2018-12-26,"salmonShed","wallUDA_salmonShed"
"11",NA,2018-12-28,"salmonShed","wallUDA_salmonShed"
"12",NA,2018-12-29,"salmonShed","wallUDA_salmonShed"
"13",NA,2018-12-30,"salmonShed","wallUDA_salmonShed"
"14",NA,2018-12-31,"salmonShed","wallUDA_salmonShed"
"15",NA,2019-01-02,"salmonShed","wallUDA_salmonShed"
"16",NA,2019-01-03,"salmonShed","wallUDA_salmonShed"
"17",NA,2019-01-04,"salmonShed","wallUDA_salmonShed"
"18",NA,2019-01-05,"salmonShed","wallUDA_salmonShed"
"19",NA,2019-01-06,"salmonShed","wallUDA_salmonShed"
"20",NA,2019-01-07,"salmonShed","wallUDA_salmonShed"
"21",NA,2019-01-08,"salmonShed","wallUDA_salmonShed"
"22",NA,2019-01-09,"salmonShed","wallUDA_salmonShed"
"23",NA,2019-01-10,"salmonShed","wallUDA_salmonShed"
"24",NA,2019-01-11,"salmonShed","wallUDA_salmonShed"
"25",NA,2019-01-12,"salmonShed","wallUDA_salmonShed"
"26",NA,2019-01-13,"salmonShed","wallUDA_salmonShed"
"27",NA,2019-01-14,"salmonShed","wallUDA_salmonShed"
"28",NA,2019-01-15,"salmonShed","wallUDA_salmonShed"
"29",NA,2019-01-16,"salmonShed","wallUDA_salmonShed"
"30",NA,2019-01-17,"salmonShed","wallUDA_salmonShed"
"31",NA,2019-01-18,"salmonShed","wallUDA_salmonShed"
"32",NA,2019-01-19,"salmonShed","wallUDA_salmonShed"
"33",NA,2019-01-20,"salmonShed","wallUDA_salmonShed"
"34",NA,2019-01-21,"salmonShed","wallUDA_salmonShed"
"35",NA,2019-01-22,"salmonShed","wallUDA_salmonShed"
"36",NA,2019-01-23,"salmonShed","wallUDA_salmonShed"
"37",NA,2019-01-24,"salmonShed","wallUDA_salmonShed"
"38",NA,2019-01-25,"salmonShed","wallUDA_salmonShed"
"39",NA,2019-01-26,"salmonShed","wallUDA_salmonShed"
"40",NA,2019-01-27,"salmonShed","wallUDA_salmonShed"
"41",NA,2019-01-28,"salmonShed","wallUDA_salmonShed"
"42",NA,2019-01-29,"salmonShed","wallUDA_salmonShed"
"43",NA,2019-01-30,"salmonShed","wallUDA_salmonShed"
"44",NA,2019-01-31,"salmonShed","wallUDA_salmonShed"
"45",NA,2019-02-01,"salmonShed","wallUDA_salmonShed"
"46",NA,2019-02-03,"salmonShed","wallUDA_salmonShed"
"47",NA,2019-02-04,"salmonShed","wallUDA_salmonShed"
"48",NA,2019-02-05,"salmonShed","wallUDA_salmonShed"
"49",NA,2019-02-06,"salmonShed","wallUDA_salmonShed"
"50",NA,2019-02-07,"salmonShed","wallUDA_salmonShed"
"51",NA,2019-02-08,"salmonShed","wallUDA_salmonShed"
"52",NA,2019-02-11,"salmonShed","wallUDA_salmonShed"
"53",NA,2019-02-12,"salmonShed","wallUDA_salmonShed"
"54",NA,2019-02-13,"salmonShed","wallUDA_salmonShed"
"55",NA,2019-02-14,"salmonShed","wallUDA_salmonShed"
"56",NA,2019-02-15,"salmonShed","wallUDA_salmonShed"
"57",NA,2019-02-16,"salmonShed","wallUDA_salmonShed"
"58",NA,2019-02-17,"salmonShed","wallUDA_salmonShed"
"59",NA,2019-02-18,"salmonShed","wallUDA_salmonShed"
"60",NA,2019-02-19,"salmonShed","wallUDA_salmonShed"
"61",NA,2019-02-20,"salmonShed","wallUDA_salmonShed"
"62",NA,2019-02-21,"salmonShed","wallUDA_salmonShed"
"63",NA,2019-02-22,"salmonShed","wallUDA_salmonShed"
"64",NA,2019-02-23,"salmonShed","wallUDA_salmonShed"
"65",NA,2019-02-24,"salmonShed","wallUDA_salmonShed"
"66",NA,2019-02-25,"salmonShed","wallUDA_salmonShed"
"67",NA,2019-02-26,"salmonShed","wallUDA_salmonShed"
"68",NA,2019-02-27,"salmonShed","wallUDA_salmonShed"
"69",NA,2019-03-01,"salmonShed","wallUDA_salmonShed"
"70",NA,2019-03-02,"salmonShed","wallUDA_salmonShed"
"71",NA,2019-03-03,"salmonShed","wallUDA_salmonShed"
"72",NA,2019-03-04,"salmonShed","wallUDA_salmonShed"
"73",NA,2019-03-05,"salmonShed","wallUDA_salmonShed"
"74",NA,2019-03-06,"salmonShed","wallUDA_salmonShed"
"75",NA,2019-03-07,"salmonShed","wallUDA_salmonShed"
"76",NA,2019-03-08,"salmonShed","wallUDA_salmonShed"
"77",NA,2019-03-09,"salmonShed","wallUDA_salmonShed"
"78",NA,2019-03-10,"salmonShed","wallUDA_salmonShed"
"79",NA,2019-03-12,"salmonShed","wallUDA_salmonShed"
"80",NA,2019-03-13,"salmonShed","wallUDA_salmonShed"
"81",NA,2019-03-14,"salmonShed","wallUDA_salmonShed"
"82",NA,2019-03-15,"salmonShed","wallUDA_salmonShed"
"83",NA,2019-03-16,"salmonShed","wallUDA_salmonShed"
"84",NA,2019-03-17,"salmonShed","wallUDA_salmonShed"
"85",NA,2019-03-18,"salmonShed","wallUDA_salmonShed"
"86",NA,2019-03-19,"salmonShed","wallUDA_salmonShed"
"87",NA,2019-03-20,"salmonShed","wallUDA_salmonShed"
"88",NA,2019-03-22,"salmonShed","wallUDA_salmonShed"
"89",NA,2019-03-23,"salmonShed","wallUDA_salmonShed"
"90",NA,2019-03-24,"salmonShed","wallUDA_salmonShed"
"91",NA,2019-03-25,"salmonShed","wallUDA_salmonShed"
"92",NA,2019-03-26,"salmonShed","wallUDA_salmonShed"
"93",NA,2019-03-27,"salmonShed","wallUDA_salmonShed"
"94",NA,2019-03-28,"salmonShed","wallUDA_salmonShed"
"95",NA,2019-03-29,"salmonShed","wallUDA_salmonShed"
"96",NA,2019-03-30,"salmonShed","wallUDA_salmonShed"
"97",NA,2019-03-31,"salmonShed","wallUDA_salmonShed"
"98",NA,2019-04-01,"salmonShed","wallUDA_salmonShed"
"99",NA,2019-04-02,"salmonShed","wallUDA_salmonShed"
"100",NA,2019-04-03,"salmonShed","wallUDA_salmonShed"
"101",NA,2019-04-04,"salmonShed","wallUDA_salmonShed"
"102",NA,2019-04-05,"salmonShed","wallUDA_salmonShed"
"103",NA,2019-04-06,"salmonShed","wallUDA_salmonShed"
"104",NA,2019-04-07,"salmonShed","wallUDA_salmonShed"
"105",NA,2019-04-08,"salmonShed","wallUDA_salmonShed"
"106",NA,2019-04-10,"salmonShed","wallUDA_salmonShed"
"107",NA,2019-04-11,"salmonShed","wallUDA_salmonShed"
"108",NA,2019-04-12,"salmonShed","wallUDA_salmonShed"
"109",NA,2019-04-13,"salmonShed","wallUDA_salmonShed"
"110",NA,2019-04-17,"salmonShed","wallUDA_salmonShed"
"111",NA,2019-04-18,"salmonShed","wallUDA_salmonShed"
"112",NA,2019-04-19,"salmonShed","wallUDA_salmonShed"
"113",NA,2019-04-20,"salmonShed","wallUDA_salmonShed"
"114",NA,2019-04-21,"salmonShed","wallUDA_salmonShed"
"115",NA,2019-04-22,"salmonShed","wallUDA_salmonShed"
"116",NA,2019-04-23,"salmonShed","wallUDA_salmonShed"
"117",NA,2019-04-24,"salmonShed","wallUDA_salmonShed"
"118",NA,2019-04-25,"salmonShed","wallUDA_salmonShed"
"119",NA,2019-04-26,"salmonShed","wallUDA_salmonShed"
"120",NA,2019-04-27,"salmonShed","wallUDA_salmonShed"
"121",NA,2019-04-28,"salmonShed","wallUDA_salmonShed"
"122",NA,2019-04-29,"salmonShed","wallUDA_salmonShed"
"123",NA,2019-04-30,"salmonShed","wallUDA_salmonShed"
"124",NA,2019-05-01,"salmonShed","wallUDA_salmonShed"
"125",NA,2019-05-02,"salmonShed","wallUDA_salmonShed"
"126",NA,2019-05-03,"salmonShed","wallUDA_salmonShed"
"127",NA,2019-05-04,"salmonShed","wallUDA_salmonShed"
"128",NA,2019-05-05,"salmonShed","wallUDA_salmonShed"
"129",NA,2019-05-06,"salmonShed","wallUDA_salmonShed"
"130",NA,2019-05-07,"salmonShed","wallUDA_salmonShed"
"131",NA,2019-05-08,"salmonShed","wallUDA_salmonShed"
"132",NA,2019-05-09,"salmonShed","wallUDA_salmonShed"
"133",NA,2019-05-10,"salmonShed","wallUDA_salmonShed"
"134",NA,2019-05-11,"salmonShed","wallUDA_salmonShed"
"135",NA,2019-05-12,"salmonShed","wallUDA_salmonShed"
"136",NA,2019-05-13,"salmonShed","wallUDA_salmonShed"
"137",NA,2019-05-15,"salmonShed","wallUDA_salmonShed"
"138",NA,2019-05-16,"salmonShed","wallUDA_salmonShed"
"139",NA,2019-05-17,"salmonShed","wallUDA_salmonShed"
"140",NA,2019-05-18,"salmonShed","wallUDA_salmonShed"
"141",NA,2019-05-19,"salmonShed","wallUDA_salmonShed"
"142",NA,2019-05-20,"salmonShed","wallUDA_salmonShed"
"143",NA,2019-05-21,"salmonShed","wallUDA_salmonShed"
"144",NA,2019-05-22,"salmonShed","wallUDA_salmonShed"
"145",NA,2019-05-23,"salmonShed","wallUDA_salmonShed"
"146",NA,2019-05-24,"salmonShed","wallUDA_salmonShed"
"147",NA,2019-05-25,"salmonShed","wallUDA_salmonShed"
"148",NA,2019-05-26,"salmonShed","wallUDA_salmonShed"
"149",NA,2019-05-27,"salmonShed","wallUDA_salmonShed"
"150",NA,2019-05-28,"salmonShed","wallUDA_salmonShed"
"151",NA,2019-05-29,"salmonShed","wallUDA_salmonShed"
"152",NA,2019-05-30,"salmonShed","wallUDA_salmonShed"
"153",NA,2019-05-31,"salmonShed","wallUDA_salmonShed"
"154",NA,2019-06-01,"salmonShed","wallUDA_salmonShed"
"155",NA,2019-06-02,"salmonShed","wallUDA_salmonShed"
"156",NA,2019-06-03,"salmonShed","wallUDA_salmonShed"
"157",NA,2019-06-04,"salmonShed","wallUDA_salmonShed"
"158",NA,2019-06-05,"salmonShed","wallUDA_salmonShed"
"159",NA,2019-06-06,"salmonShed","wallUDA_salmonShed"
"160",NA,2019-06-07,"salmonShed","wallUDA_salmonShed"
"161",NA,2019-06-08,"salmonShed","wallUDA_salmonShed"
"162",NA,2019-06-09,"salmonShed","wallUDA_salmonShed"
"163",NA,2019-06-10,"salmonShed","wallUDA_salmonShed"
"164",NA,2019-06-11,"salmonShed","wallUDA_salmonShed"
"165",NA,2019-06-12,"salmonShed","wallUDA_salmonShed"
"166",NA,2019-06-13,"salmonShed","wallUDA_salmonShed"
"167",NA,2019-06-14,"salmonShed","wallUDA_salmonShed"
"168",NA,2019-06-16,"salmonShed","wallUDA_salmonShed"
"169",NA,2019-06-17,"salmonShed","wallUDA_salmonShed"
"170",NA,2019-06-18,"salmonShed","wallUDA_salmonShed"
"171",NA,2019-06-19,"salmonShed","wallUDA_salmonShed"
"172",NA,2019-06-20,"salmonShed","wallUDA_salmonShed"
"173",NA,2019-06-21,"salmonShed","wallUDA_salmonShed"
"174",NA,2019-06-22,"salmonShed","wallUDA_salmonShed"
"175",NA,2019-06-23,"salmonShed","wallUDA_salmonShed"
"176",NA,2019-06-24,"salmonShed","wallUDA_salmonShed"
"177",NA,2019-06-25,"salmonShed","wallUDA_salmonShed"
"178",NA,2019-07-01,"salmonShed","wallUDA_salmonShed"
"179",NA,2019-07-02,"salmonShed","wallUDA_salmonShed"
"180",NA,2019-07-03,"salmonShed","wallUDA_salmonShed"
"181",NA,2019-07-06,"salmonShed","wallUDA_salmonShed"
"182",NA,2019-07-07,"salmonShed","wallUDA_salmonShed"
"183",NA,2019-07-08,"salmonShed","wallUDA_salmonShed"
"184",NA,2019-07-09,"salmonShed","wallUDA_salmonShed"
"185",NA,2019-07-10,"salmonShed","wallUDA_salmonShed"
"186",NA,2019-07-11,"salmonShed","wallUDA_salmonShed"
"187",0,2018-11-25,"salmonShed","wallUDA_salmonShed"
"188",0,2018-11-26,"salmonShed","wallUDA_salmonShed"
"189",0,2018-11-28,"salmonShed","wallUDA_salmonShed"
"190",0,2018-11-30,"salmonShed","wallUDA_salmonShed"
"191",0,2018-12-01,"salmonShed","wallUDA_salmonShed"
"192",0,2018-12-02,"salmonShed","wallUDA_salmonShed"
"193",0,2018-12-03,"salmonShed","wallUDA_salmonShed"
"194",0,2018-12-04,"salmonShed","wallUDA_salmonShed"
"195",0,2018-12-05,"salmonShed","wallUDA_salmonShed"
"196",0,2018-12-09,"salmonShed","wallUDA_salmonShed"
"197",10,2018-09-11,"salmonShed","wallUDA_salmonShed"
"198",10,2018-12-26,"salmonShed","wallUDA_salmonShed"
"199",10,2019-05-04,"salmonShed","wallUDA_salmonShed"
"200",10,2019-05-05,"salmonShed","wallUDA_salmonShed"
"201",10,2019-05-05,"salmonShed","wallUDA_salmonShed"
"202",10,2019-05-07,"salmonShed","wallUDA_salmonShed"
"203",10,2019-05-07,"salmonShed","wallUDA_salmonShed"
"204",10,2019-05-09,"salmonShed","wallUDA_salmonShed"
"205",10,2019-05-12,"salmonShed","wallUDA_salmonShed"
"206",10,2019-05-12,"salmonShed","wallUDA_salmonShed"
"207",10,2019-05-12,"salmonShed","wallUDA_salmonShed"
"208",10,2019-05-12,"salmonShed","wallUDA_salmonShed"
"209",10,2019-05-13,"salmonShed","wallUDA_salmonShed"
"210",10,2019-05-20,"salmonShed","wallUDA_salmonShed"
"211",10.1,2018-12-11,"salmonShed","wallUDA_salmonShed"
"212",10.1,2018-12-12,"salmonShed","wallUDA_salmonShed"
"213",10.1,2018-12-21,"salmonShed","wallUDA_salmonShed"
"214",10.1,2018-12-21,"salmonShed","wallUDA_salmonShed"
"215",10.1,2018-12-24,"salmonShed","wallUDA_salmonShed"
"216",10.1,2018-12-26,"salmonShed","wallUDA_salmonShed"
"217",10.1,2018-12-26,"salmonShed","wallUDA_salmonShed"
"218",10.1,2019-05-05,"salmonShed","wallUDA_salmonShed"
"219",10.1,2019-05-07,"salmonShed","wallUDA_salmonShed"
"220",10.1,2019-05-19,"salmonShed","wallUDA_salmonShed"
"221",10.1,2019-05-20,"salmonShed","wallUDA_salmonShed"
"222",10.1,2019-05-21,"salmonShed","wallUDA_salmonShed"
"223",10.1,2019-05-21,"salmonShed","wallUDA_salmonShed"
"224",10.1,2019-05-21,"salmonShed","wallUDA_salmonShed"
"225",10.1,2019-05-22,"salmonShed","wallUDA_salmonShed"
"226",10.2,2018-12-09,"salmonShed","wallUDA_salmonShed"
"227",10.2,2018-12-11,"salmonShed","wallUDA_salmonShed"
"228",10.2,2018-12-11,"salmonShed","wallUDA_salmonShed"
"229",10.2,2018-12-12,"salmonShed","wallUDA_salmonShed"
"230",10.2,2018-12-12,"salmonShed","wallUDA_salmonShed"
"231",10.2,2018-12-12,"salmonShed","wallUDA_salmonShed"
"232",10.2,2018-12-15,"salmonShed","wallUDA_salmonShed"
"233",10.2,2018-12-19,"salmonShed","wallUDA_salmonShed"
"234",10.2,2018-12-21,"salmonShed","wallUDA_salmonShed"
"235",10.2,2018-12-21,"salmonShed","wallUDA_salmonShed"
"236",10.2,2018-12-24,"salmonShed","wallUDA_salmonShed"
"237",10.2,2018-12-24,"salmonShed","wallUDA_salmonShed"
"238",10.2,2019-05-04,"salmonShed","wallUDA_salmonShed"
"239",10.2,2019-05-04,"salmonShed","wallUDA_salmonShed"
"240",10.2,2019-05-04,"salmonShed","wallUDA_salmonShed"
"241",10.2,2019-05-11,"salmonShed","wallUDA_salmonShed"
"242",10.2,2019-05-11,"salmonShed","wallUDA_salmonShed"
"243",10.2,2019-05-13,"salmonShed","wallUDA_salmonShed"
"244",10.2,2019-05-13,"salmonShed","wallUDA_salmonShed"
"245",10.2,2019-05-13,"salmonShed","wallUDA_salmonShed"
"246",10.2,2019-05-16,"salmonShed","wallUDA_salmonShed"
"247",10.2,2019-05-19,"salmonShed","wallUDA_salmonShed"
"248",10.2,2019-05-20,"salmonShed","wallUDA_salmonShed"
"249",10.2,2019-05-21,"salmonShed","wallUDA_salmonShed"
"250",10.2,2019-05-22,"salmonShed","wallUDA_salmonShed"
"251",10.3,2018-12-09,"salmonShed","wallUDA_salmonShed"
"252",10.3,2018-12-09,"salmonShed","wallUDA_salmonShed"
"253",10.3,2018-12-10,"salmonShed","wallUDA_salmonShed"
"254",10.3,2018-12-11,"salmonShed","wallUDA_salmonShed"
"255",10.3,2018-12-15,"salmonShed","wallUDA_salmonShed"
"256",10.3,2018-12-15,"salmonShed","wallUDA_salmonShed"
"257",10.3,2018-12-15,"salmonShed","wallUDA_salmonShed"
"258",10.3,2018-12-19,"salmonShed","wallUDA_salmonShed"
"259",10.3,2018-12-19,"salmonShed","wallUDA_salmonShed"
"260",10.3,2018-12-19,"salmonShed","wallUDA_salmonShed"
"261",10.3,2018-12-20,"salmonShed","wallUDA_salmonShed"
"262",10.3,2018-12-22,"salmonShed","wallUDA_salmonShed"
"263",10.3,2018-12-22,"salmonShed","wallUDA_salmonShed"
"264",10.3,2018-12-23,"salmonShed","wallUDA_salmonShed"
"265",10.3,2019-05-10,"salmonShed","wallUDA_salmonShed"
"266",10.3,2019-05-11,"salmonShed","wallUDA_salmonShed"
"267",10.3,2019-05-17,"salmonShed","wallUDA_salmonShed"
"268",10.3,2019-05-18,"salmonShed","wallUDA_salmonShed"
"269",10.3,2019-05-19,"salmonShed","wallUDA_salmonShed"
"270",10.3,2019-05-22,"salmonShed","wallUDA_salmonShed"
"271",10.3,2019-05-24,"salmonShed","wallUDA_salmonShed"
"272",10.4,2018-12-09,"salmonShed","wallUDA_salmonShed"
"273",10.4,2018-12-10,"salmonShed","wallUDA_salmonShed"
"274",10.4,2018-12-10,"salmonShed","wallUDA_salmonShed"
"275",10.4,2018-12-17,"salmonShed","wallUDA_salmonShed"
"276",10.4,2018-12-17,"salmonShed","wallUDA_salmonShed"
"277",10.4,2018-12-17,"salmonShed","wallUDA_salmonShed"
"278",10.4,2018-12-18,"salmonShed","wallUDA_salmonShed"
"279",10.4,2018-12-20,"salmonShed","wallUDA_salmonShed"
"280",10.4,2018-12-20,"salmonShed","wallUDA_salmonShed"
"281",10.4,2018-12-20,"salmonShed","wallUDA_salmonShed"
"282",10.4,2018-12-23,"salmonShed","wallUDA_salmonShed"
"283",10.4,2018-12-23,"salmonShed","wallUDA_salmonShed"
"284",10.4,2019-05-06,"salmonShed","wallUDA_salmonShed"
"285",10.4,2019-05-08,"salmonShed","wallUDA_salmonShed"
"286",10.4,2019-05-10,"salmonShed","wallUDA_salmonShed"
"287",10.4,2019-05-10,"salmonShed","wallUDA_salmonShed"
"288",10.4,2019-05-10,"salmonShed","wallUDA_salmonShed"
"289",10.4,2019-05-16,"salmonShed","wallUDA_salmonShed"
"290",10.4,2019-05-16,"salmonShed","wallUDA_salmonShed"
"291",10.4,2019-05-17,"salmonShed","wallUDA_salmonShed"
"292",10.4,2019-05-17,"salmonShed","wallUDA_salmonShed"
"293",10.4,2019-05-17,"salmonShed","wallUDA_salmonShed"
"294",10.4,2019-05-18,"salmonShed","wallUDA_salmonShed"
"295",10.4,2019-05-18,"salmonShed","wallUDA_salmonShed"
"296",10.4,2019-05-18,"salmonShed","wallUDA_salmonShed"
"297",10.4,2019-05-19,"salmonShed","wallUDA_salmonShed"
"298",10.4,2019-05-22,"salmonShed","wallUDA_salmonShed"
"299",10.4,2019-05-24,"salmonShed","wallUDA_salmonShed"
"300",10.4,2019-05-25,"salmonShed","wallUDA_salmonShed"
"301",10.4,2019-05-26,"salmonShed","wallUDA_salmonShed"
"302",10.5,2018-12-05,"salmonShed","wallUDA_salmonShed"
"303",10.5,2018-12-06,"salmonShed","wallUDA_salmonShed"
"304",10.5,2018-12-08,"salmonShed","wallUDA_salmonShed"
"305",10.5,2018-12-08,"salmonShed","wallUDA_salmonShed"
"306",10.5,2018-12-08,"salmonShed","wallUDA_salmonShed"
"307",10.5,2018-12-10,"salmonShed","wallUDA_salmonShed"
"308",10.5,2018-12-14,"salmonShed","wallUDA_salmonShed"
"309",10.5,2018-12-16,"salmonShed","wallUDA_salmonShed"
"310",10.5,2018-12-16,"salmonShed","wallUDA_salmonShed"
"311",10.5,2018-12-16,"salmonShed","wallUDA_salmonShed"
"312",10.5,2018-12-17,"salmonShed","wallUDA_salmonShed"
"313",10.5,2018-12-18,"salmonShed","wallUDA_salmonShed"
"314",10.5,2018-12-18,"salmonShed","wallUDA_salmonShed"
"315",10.5,2019-05-08,"salmonShed","wallUDA_salmonShed"
"316",10.5,2019-05-15,"salmonShed","wallUDA_salmonShed"
"317",10.5,2019-05-15,"salmonShed","wallUDA_salmonShed"
"318",10.5,2019-05-16,"salmonShed","wallUDA_salmonShed"
"319",10.5,2019-05-24,"salmonShed","wallUDA_salmonShed"
"320",10.5,2019-05-24,"salmonShed","wallUDA_salmonShed"
"321",10.5,2019-05-25,"salmonShed","wallUDA_salmonShed"
"322",10.5,2019-05-25,"salmonShed","wallUDA_salmonShed"
