"","temp","ObservationDate","location","sensortype"
"323",10.5,2019-05-26,"salmonShed","wallUDA_salmonShed"
"324",10.5,2019-05-26,"salmonShed","wallUDA_salmonShed"
"325",10.5,2019-05-27,"salmonShed","wallUDA_salmonShed"
"326",10.5,2019-05-27,"salmonShed","wallUDA_salmonShed"
"327",10.5,2019-05-27,"salmonShed","wallUDA_salmonShed"
"328",10.5,2019-05-31,"salmonShed","wallUDA_salmonShed"
"329",10.5,2019-06-05,"salmonShed","wallUDA_salmonShed"
"330",10.6,2018-12-05,"salmonShed","wallUDA_salmonShed"
"331",10.6,2018-12-05,"salmonShed","wallUDA_salmonShed"
"332",10.6,2018-12-05,"salmonShed","wallUDA_salmonShed"
"333",10.6,2018-12-06,"salmonShed","wallUDA_salmonShed"
"334",10.6,2018-12-08,"salmonShed","wallUDA_salmonShed"
"335",10.6,2018-12-13,"salmonShed","wallUDA_salmonShed"
"336",10.6,2018-12-14,"salmonShed","wallUDA_salmonShed"
"337",10.6,2018-12-14,"salmonShed","wallUDA_salmonShed"
"338",10.6,2018-12-14,"salmonShed","wallUDA_salmonShed"
"339",10.6,2018-12-16,"salmonShed","wallUDA_salmonShed"
"340",10.6,2018-12-18,"salmonShed","wallUDA_salmonShed"
"341",10.6,2019-05-06,"salmonShed","wallUDA_salmonShed"
"342",10.6,2019-05-28,"salmonShed","wallUDA_salmonShed"
"343",10.6,2019-05-28,"salmonShed","wallUDA_salmonShed"
"344",10.6,2019-05-28,"salmonShed","wallUDA_salmonShed"
"345",10.6,2019-05-31,"salmonShed","wallUDA_salmonShed"
"346",10.6,2019-06-05,"salmonShed","wallUDA_salmonShed"
"347",10.7,2018-12-04,"salmonShed","wallUDA_salmonShed"
"348",10.7,2018-12-04,"salmonShed","wallUDA_salmonShed"
"349",10.7,2018-12-06,"salmonShed","wallUDA_salmonShed"
"350",10.7,2018-12-06,"salmonShed","wallUDA_salmonShed"
"351",10.7,2018-12-13,"salmonShed","wallUDA_salmonShed"
"352",10.7,2018-12-13,"salmonShed","wallUDA_salmonShed"
"353",10.7,2018-12-13,"salmonShed","wallUDA_salmonShed"
"354",10.7,2019-05-06,"salmonShed","wallUDA_salmonShed"
"355",10.7,2019-05-15,"salmonShed","wallUDA_salmonShed"
"356",10.7,2019-05-15,"salmonShed","wallUDA_salmonShed"
"357",10.7,2019-05-31,"salmonShed","wallUDA_salmonShed"
"358",10.7,2019-05-31,"salmonShed","wallUDA_salmonShed"
"359",10.7,2019-06-01,"salmonShed","wallUDA_salmonShed"
"360",10.7,2019-06-01,"salmonShed","wallUDA_salmonShed"
"361",10.7,2019-06-01,"salmonShed","wallUDA_salmonShed"
"362",10.7,2019-06-02,"salmonShed","wallUDA_salmonShed"
"363",10.7,2019-06-02,"salmonShed","wallUDA_salmonShed"
"364",10.7,2019-06-02,"salmonShed","wallUDA_salmonShed"
"365",10.7,2019-06-03,"salmonShed","wallUDA_salmonShed"
"366",10.7,2019-06-03,"salmonShed","wallUDA_salmonShed"
"367",10.7,2019-06-04,"salmonShed","wallUDA_salmonShed"
"368",10.7,2019-06-04,"salmonShed","wallUDA_salmonShed"
"369",10.7,2019-06-04,"salmonShed","wallUDA_salmonShed"
"370",10.7,2019-06-05,"salmonShed","wallUDA_salmonShed"
"371",10.7,2019-06-05,"salmonShed","wallUDA_salmonShed"
"372",10.8,2018-12-03,"salmonShed","wallUDA_salmonShed"
"373",10.8,2019-05-08,"salmonShed","wallUDA_salmonShed"
"374",10.8,2019-05-23,"salmonShed","wallUDA_salmonShed"
"375",10.8,2019-06-01,"salmonShed","wallUDA_salmonShed"
"376",10.8,2019-06-02,"salmonShed","wallUDA_salmonShed"
"377",10.8,2019-06-03,"salmonShed","wallUDA_salmonShed"
"378",10.8,2019-06-04,"salmonShed","wallUDA_salmonShed"
"379",10.8,2019-06-06,"salmonShed","wallUDA_salmonShed"
"380",10.8,2019-06-07,"salmonShed","wallUDA_salmonShed"
"381",10.8,2019-06-08,"salmonShed","wallUDA_salmonShed"
"382",10.9,2018-12-03,"salmonShed","wallUDA_salmonShed"
"383",10.9,2018-12-03,"salmonShed","wallUDA_salmonShed"
"384",10.9,2018-12-03,"salmonShed","wallUDA_salmonShed"
"385",10.9,2018-12-04,"salmonShed","wallUDA_salmonShed"
"386",10.9,2018-12-04,"salmonShed","wallUDA_salmonShed"
"387",10.9,2019-05-05,"salmonShed","wallUDA_salmonShed"
"388",10.9,2019-06-06,"salmonShed","wallUDA_salmonShed"
"389",10.9,2019-06-06,"salmonShed","wallUDA_salmonShed"
"390",10.9,2019-06-06,"salmonShed","wallUDA_salmonShed"
"391",10.9,2019-06-07,"salmonShed","wallUDA_salmonShed"
"392",10.9,2019-06-07,"salmonShed","wallUDA_salmonShed"
"393",10.9,2019-06-07,"salmonShed","wallUDA_salmonShed"
"394",10.9,2019-06-08,"salmonShed","wallUDA_salmonShed"
"395",106.8,2018-11-18,"salmonShed","wallUDA_salmonShed"
"396",107.9,2018-11-15,"salmonShed","wallUDA_salmonShed"
"397",109,2018-11-09,"salmonShed","wallUDA_salmonShed"
"398",11,2018-11-18,"salmonShed","wallUDA_salmonShed"
"399",11,2019-05-29,"salmonShed","wallUDA_salmonShed"
"400",11,2019-05-29,"salmonShed","wallUDA_salmonShed"
"401",11,2019-05-29,"salmonShed","wallUDA_salmonShed"
"402",11,2019-05-30,"salmonShed","wallUDA_salmonShed"
"403",11,2019-05-30,"salmonShed","wallUDA_salmonShed"
"404",11,2019-05-30,"salmonShed","wallUDA_salmonShed"
"405",11,2019-06-08,"salmonShed","wallUDA_salmonShed"
"406",11,2019-06-08,"salmonShed","wallUDA_salmonShed"
"407",11,2019-06-10,"salmonShed","wallUDA_salmonShed"
"408",11,2019-06-10,"salmonShed","wallUDA_salmonShed"
"409",11,2019-06-10,"salmonShed","wallUDA_salmonShed"
"410",11,2019-06-12,"salmonShed","wallUDA_salmonShed"
"411",11.06,2019-06-17,"salmonShed","wallUDA_salmonShed"
"412",11.1,2018-11-17,"salmonShed","wallUDA_salmonShed"
"413",11.1,2018-11-18,"salmonShed","wallUDA_salmonShed"
"414",11.1,2018-11-18,"salmonShed","wallUDA_salmonShed"
"415",11.1,2018-11-18,"salmonShed","wallUDA_salmonShed"
"416",11.1,2018-11-20,"salmonShed","wallUDA_salmonShed"
"417",11.1,2018-12-01,"salmonShed","wallUDA_salmonShed"
"418",11.1,2018-12-02,"salmonShed","wallUDA_salmonShed"
"419",11.1,2019-05-23,"salmonShed","wallUDA_salmonShed"
"420",11.1,2019-05-25,"salmonShed","wallUDA_salmonShed"
"421",11.1,2019-05-29,"salmonShed","wallUDA_salmonShed"
"422",11.1,2019-05-30,"salmonShed","wallUDA_salmonShed"
"423",11.1,2019-06-03,"salmonShed","wallUDA_salmonShed"
"424",11.1,2019-06-09,"salmonShed","wallUDA_salmonShed"
"425",11.1,2019-06-10,"salmonShed","wallUDA_salmonShed"
"426",11.1,2019-06-13,"salmonShed","wallUDA_salmonShed"
"427",11.14,2019-06-18,"salmonShed","wallUDA_salmonShed"
"428",11.2,2018-11-12,"salmonShed","wallUDA_salmonShed"
"429",11.2,2018-11-14,"salmonShed","wallUDA_salmonShed"
"430",11.2,2018-11-17,"salmonShed","wallUDA_salmonShed"
"431",11.2,2018-11-17,"salmonShed","wallUDA_salmonShed"
"432",11.2,2018-11-17,"salmonShed","wallUDA_salmonShed"
"433",11.2,2018-11-20,"salmonShed","wallUDA_salmonShed"
"434",11.2,2018-11-20,"salmonShed","wallUDA_salmonShed"
"435",11.2,2018-11-23,"salmonShed","wallUDA_salmonShed"
"436",11.2,2018-11-24,"salmonShed","wallUDA_salmonShed"
"437",11.2,2018-11-24,"salmonShed","wallUDA_salmonShed"
"438",11.2,2018-11-25,"salmonShed","wallUDA_salmonShed"
"439",11.2,2018-11-28,"salmonShed","wallUDA_salmonShed"
"440",11.2,2018-11-29,"salmonShed","wallUDA_salmonShed"
"441",11.2,2018-11-29,"salmonShed","wallUDA_salmonShed"
"442",11.2,2018-12-01,"salmonShed","wallUDA_salmonShed"
"443",11.2,2018-12-01,"salmonShed","wallUDA_salmonShed"
"444",11.2,2018-12-02,"salmonShed","wallUDA_salmonShed"
"445",11.2,2018-12-02,"salmonShed","wallUDA_salmonShed"
"446",11.2,2018-12-02,"salmonShed","wallUDA_salmonShed"
"447",11.2,2019-06-09,"salmonShed","wallUDA_salmonShed"
"448",11.2,2019-06-09,"salmonShed","wallUDA_salmonShed"
"449",11.2,2019-06-11,"salmonShed","wallUDA_salmonShed"
"450",11.2,2019-06-12,"salmonShed","wallUDA_salmonShed"
"451",11.2,2019-06-12,"salmonShed","wallUDA_salmonShed"
"452",11.3,2018-11-12,"salmonShed","wallUDA_salmonShed"
"453",11.3,2018-11-12,"salmonShed","wallUDA_salmonShed"
"454",11.3,2018-11-12,"salmonShed","wallUDA_salmonShed"
"455",11.3,2018-11-14,"salmonShed","wallUDA_salmonShed"
"456",11.3,2018-11-14,"salmonShed","wallUDA_salmonShed"
"457",11.3,2018-11-15,"salmonShed","wallUDA_salmonShed"
"458",11.3,2018-11-16,"salmonShed","wallUDA_salmonShed"
"459",11.3,2018-11-16,"salmonShed","wallUDA_salmonShed"
"460",11.3,2018-11-20,"salmonShed","wallUDA_salmonShed"
"461",11.3,2018-11-21,"salmonShed","wallUDA_salmonShed"
"462",11.3,2018-11-22,"salmonShed","wallUDA_salmonShed"
"463",11.3,2018-11-22,"salmonShed","wallUDA_salmonShed"
"464",11.3,2018-11-22,"salmonShed","wallUDA_salmonShed"
"465",11.3,2018-11-23,"salmonShed","wallUDA_salmonShed"
"466",11.3,2018-11-23,"salmonShed","wallUDA_salmonShed"
"467",11.3,2018-11-23,"salmonShed","wallUDA_salmonShed"
"468",11.3,2018-11-24,"salmonShed","wallUDA_salmonShed"
"469",11.3,2018-11-24,"salmonShed","wallUDA_salmonShed"
"470",11.3,2018-11-25,"salmonShed","wallUDA_salmonShed"
"471",11.3,2018-11-25,"salmonShed","wallUDA_salmonShed"
"472",11.3,2018-11-25,"salmonShed","wallUDA_salmonShed"
"473",11.3,2018-11-28,"salmonShed","wallUDA_salmonShed"
"474",11.3,2018-11-28,"salmonShed","wallUDA_salmonShed"
"475",11.3,2018-11-28,"salmonShed","wallUDA_salmonShed"
"476",11.3,2018-11-29,"salmonShed","wallUDA_salmonShed"
"477",11.3,2018-11-29,"salmonShed","wallUDA_salmonShed"
"478",11.3,2018-11-30,"salmonShed","wallUDA_salmonShed"
"479",11.3,2018-11-30,"salmonShed","wallUDA_salmonShed"
"480",11.3,2018-12-01,"salmonShed","wallUDA_salmonShed"
"481",11.3,2019-05-23,"salmonShed","wallUDA_salmonShed"
"482",11.3,2019-06-11,"salmonShed","wallUDA_salmonShed"
"483",11.3,2019-06-11,"salmonShed","wallUDA_salmonShed"
"484",11.3,2019-06-11,"salmonShed","wallUDA_salmonShed"
"485",11.3,2019-06-13,"salmonShed","wallUDA_salmonShed"
"486",11.3,2019-06-13,"salmonShed","wallUDA_salmonShed"
"487",11.3,2019-06-14,"salmonShed","wallUDA_salmonShed"
"488",11.3,2019-06-14,"salmonShed","wallUDA_salmonShed"
"489",11.3,2019-06-18,"salmonShed","wallUDA_salmonShed"
"490",11.3,2019-06-18,"salmonShed","wallUDA_salmonShed"
"491",11.3,2019-06-21,"salmonShed","wallUDA_salmonShed"
"492",11.3,2019-07-08,"salmonShed","wallUDA_salmonShed"
"493",11.4,2018-11-11,"salmonShed","wallUDA_salmonShed"
"494",11.4,2018-11-15,"salmonShed","wallUDA_salmonShed"
"495",11.4,2018-11-15,"salmonShed","wallUDA_salmonShed"
"496",11.4,2018-11-15,"salmonShed","wallUDA_salmonShed"
"497",11.4,2018-11-16,"salmonShed","wallUDA_salmonShed"
"498",11.4,2018-11-16,"salmonShed","wallUDA_salmonShed"
"499",11.4,2018-11-21,"salmonShed","wallUDA_salmonShed"
"500",11.4,2018-11-21,"salmonShed","wallUDA_salmonShed"
"501",11.4,2018-11-21,"salmonShed","wallUDA_salmonShed"
"502",11.4,2018-11-22,"salmonShed","wallUDA_salmonShed"
"503",11.4,2018-11-27,"salmonShed","wallUDA_salmonShed"
"504",11.4,2018-11-27,"salmonShed","wallUDA_salmonShed"
"505",11.4,2018-11-30,"salmonShed","wallUDA_salmonShed"
"506",11.4,2018-11-30,"salmonShed","wallUDA_salmonShed"
"507",11.4,2019-05-26,"salmonShed","wallUDA_salmonShed"
"508",11.4,2019-06-09,"salmonShed","wallUDA_salmonShed"
"509",11.4,2019-06-13,"salmonShed","wallUDA_salmonShed"
"510",11.4,2019-06-14,"salmonShed","wallUDA_salmonShed"
"511",11.4,2019-06-18,"salmonShed","wallUDA_salmonShed"
"512",11.4,2019-06-21,"salmonShed","wallUDA_salmonShed"
"513",11.4,2019-06-21,"salmonShed","wallUDA_salmonShed"
"514",11.4,2019-06-24,"salmonShed","wallUDA_salmonShed"
"515",11.4,2019-07-02,"salmonShed","wallUDA_salmonShed"
"516",11.5,2018-11-11,"salmonShed","wallUDA_salmonShed"
"517",11.5,2018-11-11,"salmonShed","wallUDA_salmonShed"
"518",11.5,2018-11-26,"salmonShed","wallUDA_salmonShed"
"519",11.5,2018-11-27,"salmonShed","wallUDA_salmonShed"
"520",11.5,2018-11-27,"salmonShed","wallUDA_salmonShed"
"521",11.5,2019-05-23,"salmonShed","wallUDA_salmonShed"
"522",11.5,2019-06-14,"salmonShed","wallUDA_salmonShed"
"523",11.5,2019-06-21,"salmonShed","wallUDA_salmonShed"
"524",11.5,2019-06-23,"salmonShed","wallUDA_salmonShed"
"525",11.5,2019-06-23,"salmonShed","wallUDA_salmonShed"
"526",11.5,2019-06-24,"salmonShed","wallUDA_salmonShed"
"527",11.5,2019-06-24,"salmonShed","wallUDA_salmonShed"
"528",11.5,2019-06-24,"salmonShed","wallUDA_salmonShed"
"529",11.5,2019-06-24,"salmonShed","wallUDA_salmonShed"
"530",11.5,2019-06-24,"salmonShed","wallUDA_salmonShed"
"531",11.5,2019-06-24,"salmonShed","wallUDA_salmonShed"
"532",11.5,2019-07-01,"salmonShed","wallUDA_salmonShed"
"533",11.5,2019-07-01,"salmonShed","wallUDA_salmonShed"
"534",11.5,2019-07-01,"salmonShed","wallUDA_salmonShed"
"535",11.5,2019-07-01,"salmonShed","wallUDA_salmonShed"
"536",11.5,2019-07-02,"salmonShed","wallUDA_salmonShed"
"537",11.5,2019-07-02,"salmonShed","wallUDA_salmonShed"
"538",11.5,2019-07-03,"salmonShed","wallUDA_salmonShed"
"539",11.6,2018-11-07,"salmonShed","wallUDA_salmonShed"
"540",11.6,2018-11-09,"salmonShed","wallUDA_salmonShed"
"541",11.6,2018-11-11,"salmonShed","wallUDA_salmonShed"
"542",11.6,2018-11-26,"salmonShed","wallUDA_salmonShed"
"543",11.6,2018-11-26,"salmonShed","wallUDA_salmonShed"
"544",11.6,2018-11-26,"salmonShed","wallUDA_salmonShed"
"545",11.6,2019-06-12,"salmonShed","wallUDA_salmonShed"
"546",11.6,2019-06-16,"salmonShed","wallUDA_salmonShed"
"547",11.6,2019-06-17,"salmonShed","wallUDA_salmonShed"
"548",11.6,2019-06-17,"salmonShed","wallUDA_salmonShed"
"549",11.6,2019-06-19,"salmonShed","wallUDA_salmonShed"
"550",11.6,2019-06-20,"salmonShed","wallUDA_salmonShed"
"551",11.6,2019-06-23,"salmonShed","wallUDA_salmonShed"
"552",11.6,2019-06-24,"chumHouse","wallUDA_chumhouse"
"553",11.6,2019-06-24,"chumHouse","wallUDA_chumhouse"
"554",11.6,2019-06-24,"chumHouse","wallUDA_chumhouse"
"555",11.6,2019-06-24,"chumHouse","wallUDA_chumhouse"
"556",11.6,2019-06-24,"chumHouse","wallUDA_chumhouse"
"557",11.6,2019-06-24,"chumHouse","wallUDA_chumhouse"
"558",11.6,2019-06-24,"salmonShed","wallUDA_salmonShed"
"559",11.6,2019-06-24,"salmonShed","wallUDA_salmonShed"
"560",11.6,2019-07-01,"salmonShed","wallUDA_salmonShed"
"561",11.6,2019-07-02,"salmonShed","wallUDA_salmonShed"
"562",11.6,2019-07-03,"salmonShed","wallUDA_salmonShed"
"563",11.6,2019-07-03,"salmonShed","wallUDA_salmonShed"
"564",11.7,2018-11-09,"salmonShed","wallUDA_salmonShed"
"565",11.7,2018-11-09,"salmonShed","wallUDA_salmonShed"
"566",11.7,2018-11-14,"salmonShed","wallUDA_salmonShed"
"567",11.7,2019-06-16,"salmonShed","wallUDA_salmonShed"
"568",11.7,2019-06-16,"salmonShed","wallUDA_salmonShed"
"569",11.7,2019-06-19,"salmonShed","wallUDA_salmonShed"
"570",11.7,2019-06-19,"salmonShed","wallUDA_salmonShed"
"571",11.7,2019-06-19,"salmonShed","wallUDA_salmonShed"
"572",11.7,2019-06-20,"salmonShed","wallUDA_salmonShed"
"573",11.7,2019-06-20,"salmonShed","wallUDA_salmonShed"
"574",11.7,2019-06-20,"salmonShed","wallUDA_salmonShed"
"575",11.7,2019-06-22,"salmonShed","wallUDA_salmonShed"
"576",11.7,2019-06-22,"salmonShed","wallUDA_salmonShed"
"577",11.7,2019-06-23,"salmonShed","wallUDA_salmonShed"
"578",11.7,2019-06-24,"salmonShed","wallUDA_salmonShed"
"579",11.7,2019-06-25,"salmonShed","wallUDA_salmonShed"
"580",11.7,2019-06-25,"salmonShed","wallUDA_salmonShed"
"581",11.7,2019-07-03,"salmonShed","wallUDA_salmonShed"
"582",11.8,2018-11-06,"salmonShed","wallUDA_salmonShed"
"583",11.8,2018-11-07,"salmonShed","wallUDA_salmonShed"
"584",11.8,2018-11-07,"salmonShed","wallUDA_salmonShed"
"585",11.8,2018-11-07,"salmonShed","wallUDA_salmonShed"
"586",11.8,2018-11-09,"salmonShed","wallUDA_salmonShed"
"587",11.8,2019-06-17,"salmonShed","wallUDA_salmonShed"
"588",11.8,2019-06-21,"salmonShed","wallUDA_salmonShed"
"589",11.8,2019-06-22,"salmonShed","wallUDA_salmonShed"
"590",11.8,2019-06-22,"salmonShed","wallUDA_salmonShed"
"591",11.8,2019-06-25,"salmonShed","wallUDA_salmonShed"
"592",11.8,2019-06-25,"salmonShed","wallUDA_salmonShed"
"593",11.8,2019-06-26,"salmonShed","wallUDA_salmonShed"
"594",11.8,2019-06-26,"salmonShed","wallUDA_salmonShed"
"595",11.8,2019-06-26,"salmonShed","wallUDA_salmonShed"
"596",11.8,2019-07-08,"salmonShed","wallUDA_salmonShed"
"597",11.9,2018-11-05,"salmonShed","wallUDA_salmonShed"
"598",11.9,2019-05-06,"salmonShed","wallUDA_salmonShed"
"599",11.9,2019-06-16,"salmonShed","wallUDA_salmonShed"
"600",11.9,2019-06-21,"salmonShed","wallUDA_salmonShed"
"601",11.9,2019-06-21,"salmonShed","wallUDA_salmonShed"
"602",11.9,2019-06-21,"salmonShed","wallUDA_salmonShed"
"603",11.9,2019-06-26,"chumHouse","wallUDA_chumhouse"
"604",11.9,2019-06-26,"chumHouse","wallUDA_chumhouse"
"605",11.9,2019-06-26,"chumHouse","wallUDA_chumhouse"
"606",11.9,2019-06-26,"chumHouse","wallUDA_chumhouse"
"607",11.9,2019-06-26,"chumHouse","wallUDA_chumhouse"
"608",11.9,2019-06-26,"salmonShed","wallUDA_salmonShed"
"609",11.9,2019-07-01,"salmonShed","wallUDA_salmonShed"
"610",11.9,2019-07-08,"salmonShed","wallUDA_salmonShed"
"611",11.9,2019-07-17,"salmonShed","wallUDA_salmonShed"
"612",11.9,2019-07-17,"salmonShed","wallUDA_salmonShed"
"613",11.9,2019-07-19,"chumHouse","wallUDA_chumhouse"
"614",11.9,2019-07-19,"chumHouse","wallUDA_chumhouse"
"615",11.9,2019-07-19,"chumHouse","wallUDA_chumhouse"
"616",11.9,2019-07-19,"chumHouse","wallUDA_chumhouse"
"617",11.9,2019-07-19,"salmonShed","wallUDA_salmonShed"
"618",11.9,2019-07-19,"salmonShed","wallUDA_salmonShed"
"619",11.9,2019-07-19,"salmonShed","wallUDA_salmonShed"
"620",11.9,2019-07-19,"salmonShed","wallUDA_salmonShed"
"621",11.9,2019-07-19,"salmonShed","wallUDA_salmonShed"
"622",11.9,2019-07-19,"salmonShed","wallUDA_salmonShed"
"623",11.9,2019-07-19,"salmonShed","wallUDA_salmonShed"
"624",11.9,2019-07-19,"salmonShed","wallUDA_salmonShed"
"625",12,2018-10-15,"salmonShed","wallUDA_salmonShed"
"626",12,2018-10-23,"salmonShed","wallUDA_salmonShed"
"627",12,2018-10-31,"salmonShed","wallUDA_salmonShed"
"628",12,2018-11-04,"salmonShed","wallUDA_salmonShed"
"629",12,2018-11-05,"salmonShed","wallUDA_salmonShed"
"630",12,2018-11-05,"salmonShed","wallUDA_salmonShed"
"631",12,2018-11-05,"salmonShed","wallUDA_salmonShed"
"632",12,2018-11-06,"salmonShed","wallUDA_salmonShed"
"633",12,2018-11-06,"salmonShed","wallUDA_salmonShed"
"634",12,2018-11-06,"salmonShed","wallUDA_salmonShed"
"635",12,2019-06-21,"chumHouse","wallUDA_chumhouse"
"636",12,2019-06-21,"chumHouse","wallUDA_chumhouse"
"637",12,2019-06-21,"chumHouse","wallUDA_chumhouse"
"638",12,2019-06-21,"chumHouse","wallUDA_chumhouse"
