"","temp","ObservationDate","location","sensortype"
"639",12,2019-06-21,"chumHouse","wallUDA_chumhouse"
"640",12,2019-06-21,"salmonShed","wallUDA_salmonShed"
"641",12,2019-06-26,"chumHouse","wallUDA_chumhouse"
"642",12,2019-07-01,"salmonShed","wallUDA_salmonShed"
"643",12,2019-07-01,"salmonShed","wallUDA_salmonShed"
"644",12,2019-07-01,"salmonShed","wallUDA_salmonShed"
"645",12,2019-07-06,"salmonShed","wallUDA_salmonShed"
"646",12,2019-07-06,"salmonShed","wallUDA_salmonShed"
"647",12,2019-07-06,"salmonShed","wallUDA_salmonShed"
"648",12,2019-07-06,"salmonShed","wallUDA_salmonShed"
"649",12,2019-07-09,"salmonShed","wallUDA_salmonShed"
"650",12,2019-07-09,"salmonShed","wallUDA_salmonShed"
"651",12,2019-07-09,"salmonShed","wallUDA_salmonShed"
"652",12,2019-07-17,"chumHouse","wallUDA_chumhouse"
"653",12,2019-07-17,"chumHouse","wallUDA_chumhouse"
"654",12,2019-07-17,"chumHouse","wallUDA_chumhouse"
"655",12,2019-07-17,"salmonShed","wallUDA_salmonShed"
"656",12,2019-07-17,"salmonShed","wallUDA_salmonShed"
"657",12,2019-07-17,"salmonShed","wallUDA_salmonShed"
"658",12,2019-07-19,"chumHouse","wallUDA_chumhouse"
"659",12.1,2018-10-15,"salmonShed","wallUDA_salmonShed"
"660",12.1,2018-10-15,"salmonShed","wallUDA_salmonShed"
"661",12.1,2018-10-16,"salmonShed","wallUDA_salmonShed"
"662",12.1,2018-10-17,"salmonShed","wallUDA_salmonShed"
"663",12.1,2018-10-17,"salmonShed","wallUDA_salmonShed"
"664",12.1,2018-10-18,"salmonShed","wallUDA_salmonShed"
"665",12.1,2018-10-23,"salmonShed","wallUDA_salmonShed"
"666",12.1,2018-10-23,"salmonShed","wallUDA_salmonShed"
"667",12.1,2018-10-29,"salmonShed","wallUDA_salmonShed"
"668",12.1,2018-10-29,"salmonShed","wallUDA_salmonShed"
"669",12.1,2018-10-30,"salmonShed","wallUDA_salmonShed"
"670",12.1,2018-10-30,"salmonShed","wallUDA_salmonShed"
"671",12.1,2018-10-31,"salmonShed","wallUDA_salmonShed"
"672",12.1,2018-10-31,"salmonShed","wallUDA_salmonShed"
"673",12.1,2018-11-03,"salmonShed","wallUDA_salmonShed"
"674",12.1,2018-11-03,"salmonShed","wallUDA_salmonShed"
"675",12.1,2018-11-04,"salmonShed","wallUDA_salmonShed"
"676",12.1,2018-11-04,"salmonShed","wallUDA_salmonShed"
"677",12.1,2018-11-04,"salmonShed","wallUDA_salmonShed"
"678",12.1,2019-07-01,"chumHouse","wallUDA_chumhouse"
"679",12.1,2019-07-01,"chumHouse","wallUDA_chumhouse"
"680",12.1,2019-07-08,"salmonShed","wallUDA_salmonShed"
"681",12.1,2019-07-08,"salmonShed","wallUDA_salmonShed"
"682",12.1,2019-07-08,"salmonShed","wallUDA_salmonShed"
"683",12.1,2019-07-15,"salmonShed","wallUDA_salmonShed"
"684",12.1,2019-07-17,"chumHouse","wallUDA_chumhouse"
"685",12.1,2019-07-17,"chumHouse","wallUDA_chumhouse"
"686",12.1,2019-07-19,"salmonShed","wallUDA_salmonShed"
"687",12.2,2018-09-19,"salmonShed","wallUDA_salmonShed"
"688",12.2,2018-09-19,"salmonShed","wallUDA_salmonShed"
"689",12.2,2018-09-19,"salmonShed","wallUDA_salmonShed"
"690",12.2,2018-10-05,"salmonShed","wallUDA_salmonShed"
"691",12.2,2018-10-13,"salmonShed","wallUDA_salmonShed"
"692",12.2,2018-10-13,"salmonShed","wallUDA_salmonShed"
"693",12.2,2018-10-15,"salmonShed","wallUDA_salmonShed"
"694",12.2,2018-10-15,"salmonShed","wallUDA_salmonShed"
"695",12.2,2018-10-16,"salmonShed","wallUDA_salmonShed"
"696",12.2,2018-10-16,"salmonShed","wallUDA_salmonShed"
"697",12.2,2018-10-17,"salmonShed","wallUDA_salmonShed"
"698",12.2,2018-10-17,"salmonShed","wallUDA_salmonShed"
"699",12.2,2018-10-17,"salmonShed","wallUDA_salmonShed"
"700",12.2,2018-10-18,"salmonShed","wallUDA_salmonShed"
"701",12.2,2018-10-18,"salmonShed","wallUDA_salmonShed"
"702",12.2,2018-10-21,"salmonShed","wallUDA_salmonShed"
"703",12.2,2018-10-22,"salmonShed","wallUDA_salmonShed"
"704",12.2,2018-10-22,"salmonShed","wallUDA_salmonShed"
"705",12.2,2018-10-23,"salmonShed","wallUDA_salmonShed"
"706",12.2,2018-10-23,"salmonShed","wallUDA_salmonShed"
"707",12.2,2018-10-28,"salmonShed","wallUDA_salmonShed"
"708",12.2,2018-10-29,"salmonShed","wallUDA_salmonShed"
"709",12.2,2018-10-29,"salmonShed","wallUDA_salmonShed"
"710",12.2,2018-10-30,"salmonShed","wallUDA_salmonShed"
"711",12.2,2018-10-30,"salmonShed","wallUDA_salmonShed"
"712",12.2,2018-10-31,"salmonShed","wallUDA_salmonShed"
"713",12.2,2018-11-01,"salmonShed","wallUDA_salmonShed"
"714",12.2,2018-11-01,"salmonShed","wallUDA_salmonShed"
"715",12.2,2018-11-02,"salmonShed","wallUDA_salmonShed"
"716",12.2,2018-11-03,"salmonShed","wallUDA_salmonShed"
"717",12.2,2018-11-03,"salmonShed","wallUDA_salmonShed"
"718",12.2,2019-05-27,"salmonShed","wallUDA_salmonShed"
"719",12.2,2019-06-28,"chumHouse","wallUDA_chumhouse"
"720",12.2,2019-06-28,"chumHouse","wallUDA_chumhouse"
"721",12.2,2019-06-28,"chumHouse","wallUDA_chumhouse"
"722",12.2,2019-06-28,"chumHouse","wallUDA_chumhouse"
"723",12.2,2019-06-28,"salmonShed","wallUDA_salmonShed"
"724",12.2,2019-06-28,"salmonShed","wallUDA_salmonShed"
"725",12.2,2019-06-28,"salmonShed","wallUDA_salmonShed"
"726",12.2,2019-06-28,"salmonShed","wallUDA_salmonShed"
"727",12.2,2019-07-01,"chumHouse","wallUDA_chumhouse"
"728",12.2,2019-07-01,"chumHouse","wallUDA_chumhouse"
"729",12.2,2019-07-01,"chumHouse","wallUDA_chumhouse"
"730",12.2,2019-07-01,"chumHouse","wallUDA_chumhouse"
"731",12.2,2019-07-07,"salmonShed","wallUDA_salmonShed"
"732",12.2,2019-07-07,"salmonShed","wallUDA_salmonShed"
"733",12.2,2019-07-07,"salmonShed","wallUDA_salmonShed"
"734",12.2,2019-07-07,"salmonShed","wallUDA_salmonShed"
"735",12.2,2019-07-08,"salmonShed","wallUDA_salmonShed"
"736",12.2,2019-07-10,"salmonShed","wallUDA_salmonShed"
"737",12.2,2019-07-10,"salmonShed","wallUDA_salmonShed"
"738",12.2,2019-07-11,"salmonShed","wallUDA_salmonShed"
"739",12.2,2019-07-11,"salmonShed","wallUDA_salmonShed"
"740",12.2,2019-07-11,"salmonShed","wallUDA_salmonShed"
"741",12.2,2019-07-11,"salmonShed","wallUDA_salmonShed"
"742",12.2,2019-07-15,"salmonShed","wallUDA_salmonShed"
"743",12.2,2019-07-15,"salmonShed","wallUDA_salmonShed"
"744",12.2,2019-07-15,"salmonShed","wallUDA_salmonShed"
"745",12.2,2019-07-17,"chumHouse","wallUDA_chumhouse"
"746",12.2,2019-07-19,"chumHouse","wallUDA_chumhouse"
"747",12.3,2018-09-18,"salmonShed","wallUDA_salmonShed"
"748",12.3,2018-09-18,"salmonShed","wallUDA_salmonShed"
"749",12.3,2018-09-18,"salmonShed","wallUDA_salmonShed"
"750",12.3,2018-09-18,"salmonShed","wallUDA_salmonShed"
"751",12.3,2018-09-19,"salmonShed","wallUDA_salmonShed"
"752",12.3,2018-09-19,"salmonShed","wallUDA_salmonShed"
"753",12.3,2018-09-26,"salmonShed","wallUDA_salmonShed"
"754",12.3,2018-10-05,"salmonShed","wallUDA_salmonShed"
"755",12.3,2018-10-05,"salmonShed","wallUDA_salmonShed"
"756",12.3,2018-10-05,"salmonShed","wallUDA_salmonShed"
"757",12.3,2018-10-05,"salmonShed","wallUDA_salmonShed"
"758",12.3,2018-10-06,"salmonShed","wallUDA_salmonShed"
"759",12.3,2018-10-08,"salmonShed","wallUDA_salmonShed"
"760",12.3,2018-10-09,"salmonShed","wallUDA_salmonShed"
"761",12.3,2018-10-10,"salmonShed","wallUDA_salmonShed"
"762",12.3,2018-10-11,"salmonShed","wallUDA_salmonShed"
"763",12.3,2018-10-11,"salmonShed","wallUDA_salmonShed"
"764",12.3,2018-10-11,"salmonShed","wallUDA_salmonShed"
"765",12.3,2018-10-12,"salmonShed","wallUDA_salmonShed"
"766",12.3,2018-10-13,"salmonShed","wallUDA_salmonShed"
"767",12.3,2018-10-13,"salmonShed","wallUDA_salmonShed"
"768",12.3,2018-10-13,"salmonShed","wallUDA_salmonShed"
"769",12.3,2018-10-16,"salmonShed","wallUDA_salmonShed"
"770",12.3,2018-10-16,"salmonShed","wallUDA_salmonShed"
"771",12.3,2018-10-18,"salmonShed","wallUDA_salmonShed"
"772",12.3,2018-10-18,"salmonShed","wallUDA_salmonShed"
"773",12.3,2018-10-21,"salmonShed","wallUDA_salmonShed"
"774",12.3,2018-10-21,"salmonShed","wallUDA_salmonShed"
"775",12.3,2018-10-21,"salmonShed","wallUDA_salmonShed"
"776",12.3,2018-10-21,"salmonShed","wallUDA_salmonShed"
"777",12.3,2018-10-22,"salmonShed","wallUDA_salmonShed"
"778",12.3,2018-10-22,"salmonShed","wallUDA_salmonShed"
"779",12.3,2018-10-22,"salmonShed","wallUDA_salmonShed"
"780",12.3,2018-10-25,"salmonShed","wallUDA_salmonShed"
"781",12.3,2018-10-26,"salmonShed","wallUDA_salmonShed"
"782",12.3,2018-10-27,"salmonShed","wallUDA_salmonShed"
"783",12.3,2018-10-27,"salmonShed","wallUDA_salmonShed"
"784",12.3,2018-10-28,"salmonShed","wallUDA_salmonShed"
"785",12.3,2018-10-28,"salmonShed","wallUDA_salmonShed"
"786",12.3,2018-10-28,"salmonShed","wallUDA_salmonShed"
"787",12.3,2018-11-01,"salmonShed","wallUDA_salmonShed"
"788",12.3,2018-11-01,"salmonShed","wallUDA_salmonShed"
"789",12.3,2018-11-02,"salmonShed","wallUDA_salmonShed"
"790",12.3,2018-11-02,"salmonShed","wallUDA_salmonShed"
"791",12.3,2018-11-02,"salmonShed","wallUDA_salmonShed"
"792",12.3,2019-05-07,"salmonShed","wallUDA_salmonShed"
"793",12.3,2019-06-21,"chumHouse","wallUDA_chumhouse"
"794",12.3,2019-06-26,"salmonShed","wallUDA_salmonShed"
"795",12.3,2019-06-28,"chumHouse","wallUDA_chumhouse"
"796",12.3,2019-06-28,"chumHouse","wallUDA_chumhouse"
"797",12.3,2019-06-28,"salmonShed","wallUDA_salmonShed"
"798",12.3,2019-07-08,"salmonShed","wallUDA_salmonShed"
"799",12.3,2019-07-10,"salmonShed","wallUDA_salmonShed"
"800",12.3,2019-07-10,"salmonShed","wallUDA_salmonShed"
"801",12.3,2019-07-10,"salmonShed","wallUDA_salmonShed"
"802",12.3,2019-07-15,"chumHouse","wallUDA_chumhouse"
"803",12.4,2018-08-28,"salmonShed","wallUDA_salmonShed"
"804",12.4,2018-08-28,"salmonShed","wallUDA_salmonShed"
"805",12.4,2018-08-28,"salmonShed","wallUDA_salmonShed"
"806",12.4,2018-08-28,"salmonShed","wallUDA_salmonShed"
"807",12.4,2018-08-28,"salmonShed","wallUDA_salmonShed"
"808",12.4,2018-09-18,"salmonShed","wallUDA_salmonShed"
"809",12.4,2018-09-20,"salmonShed","wallUDA_salmonShed"
"810",12.4,2018-09-20,"salmonShed","wallUDA_salmonShed"
"811",12.4,2018-09-20,"salmonShed","wallUDA_salmonShed"
"812",12.4,2018-09-20,"salmonShed","wallUDA_salmonShed"
"813",12.4,2018-09-26,"salmonShed","wallUDA_salmonShed"
"814",12.4,2018-09-26,"salmonShed","wallUDA_salmonShed"
"815",12.4,2018-10-06,"salmonShed","wallUDA_salmonShed"
"816",12.4,2018-10-06,"salmonShed","wallUDA_salmonShed"
"817",12.4,2018-10-06,"salmonShed","wallUDA_salmonShed"
"818",12.4,2018-10-06,"salmonShed","wallUDA_salmonShed"
"819",12.4,2018-10-08,"salmonShed","wallUDA_salmonShed"
"820",12.4,2018-10-08,"salmonShed","wallUDA_salmonShed"
"821",12.4,2018-10-09,"salmonShed","wallUDA_salmonShed"
"822",12.4,2018-10-09,"salmonShed","wallUDA_salmonShed"
"823",12.4,2018-10-09,"salmonShed","wallUDA_salmonShed"
"824",12.4,2018-10-09,"salmonShed","wallUDA_salmonShed"
"825",12.4,2018-10-10,"salmonShed","wallUDA_salmonShed"
"826",12.4,2018-10-10,"salmonShed","wallUDA_salmonShed"
"827",12.4,2018-10-10,"salmonShed","wallUDA_salmonShed"
"828",12.4,2018-10-10,"salmonShed","wallUDA_salmonShed"
"829",12.4,2018-10-11,"salmonShed","wallUDA_salmonShed"
"830",12.4,2018-10-11,"salmonShed","wallUDA_salmonShed"
"831",12.4,2018-10-12,"salmonShed","wallUDA_salmonShed"
"832",12.4,2018-10-12,"salmonShed","wallUDA_salmonShed"
"833",12.4,2018-10-12,"salmonShed","wallUDA_salmonShed"
"834",12.4,2018-10-12,"salmonShed","wallUDA_salmonShed"
"835",12.4,2018-10-24,"salmonShed","wallUDA_salmonShed"
"836",12.4,2018-10-24,"salmonShed","wallUDA_salmonShed"
"837",12.4,2018-10-24,"salmonShed","wallUDA_salmonShed"
"838",12.4,2018-10-24,"salmonShed","wallUDA_salmonShed"
"839",12.4,2018-10-24,"salmonShed","wallUDA_salmonShed"
"840",12.4,2018-10-25,"salmonShed","wallUDA_salmonShed"
"841",12.4,2018-10-25,"salmonShed","wallUDA_salmonShed"
"842",12.4,2018-10-25,"salmonShed","wallUDA_salmonShed"
"843",12.4,2018-10-26,"salmonShed","wallUDA_salmonShed"
"844",12.4,2018-10-26,"salmonShed","wallUDA_salmonShed"
"845",12.4,2018-10-26,"salmonShed","wallUDA_salmonShed"
"846",12.4,2018-10-27,"salmonShed","wallUDA_salmonShed"
"847",12.4,2018-10-27,"salmonShed","wallUDA_salmonShed"
"848",12.4,2019-05-08,"salmonShed","wallUDA_salmonShed"
"849",12.4,2019-07-09,"salmonShed","wallUDA_salmonShed"
"850",12.4,2019-07-10,"chumHouse","wallUDA_chumhouse"
"851",12.4,2019-07-10,"chumHouse","wallUDA_chumhouse"
"852",12.4,2019-07-10,"chumHouse","wallUDA_chumhouse"
"853",12.4,2019-07-10,"chumHouse","wallUDA_chumhouse"
"854",12.4,2019-07-10,"chumHouse","wallUDA_chumhouse"
"855",12.4,2019-07-10,"salmonShed","wallUDA_salmonShed"
"856",12.4,2019-07-12,"salmonShed","wallUDA_salmonShed"
"857",12.4,2019-07-12,"salmonShed","wallUDA_salmonShed"
"858",12.4,2019-07-15,"chumHouse","wallUDA_chumhouse"
"859",12.4,2019-07-15,"chumHouse","wallUDA_chumhouse"
"860",12.4,2019-07-15,"chumHouse","wallUDA_chumhouse"
"861",12.4,2019-07-15,"chumHouse","wallUDA_chumhouse"
"862",12.4,2019-07-15,"salmonShed","wallUDA_salmonShed"
"863",12.4,2019-07-22,"salmonShed","wallUDA_salmonShed"
"864",12.4,2019-07-22,"salmonShed","wallUDA_salmonShed"
"865",12.4,2019-07-22,"salmonShed","wallUDA_salmonShed"
"866",12.4,2019-07-22,"salmonShed","wallUDA_salmonShed"
"867",12.4,2019-07-22,"salmonShed","wallUDA_salmonShed"
"868",12.4,2019-07-22,"salmonShed","wallUDA_salmonShed"
"869",12.4,2019-07-24,"chumHouse","wallUDA_chumhouse"
"870",12.4,2019-07-24,"salmonShed","wallUDA_salmonShed"
"871",12.5,2018-08-29,"salmonShed","wallUDA_salmonShed"
"872",12.5,2018-08-29,"salmonShed","wallUDA_salmonShed"
"873",12.5,2018-08-29,"salmonShed","wallUDA_salmonShed"
"874",12.5,2018-08-29,"salmonShed","wallUDA_salmonShed"
"875",12.5,2018-08-29,"salmonShed","wallUDA_salmonShed"
"876",12.5,2018-08-30,"salmonShed","wallUDA_salmonShed"
"877",12.5,2018-08-30,"salmonShed","wallUDA_salmonShed"
"878",12.5,2018-08-30,"salmonShed","wallUDA_salmonShed"
"879",12.5,2018-08-30,"salmonShed","wallUDA_salmonShed"
"880",12.5,2018-08-30,"salmonShed","wallUDA_salmonShed"
"881",12.5,2018-09-20,"salmonShed","wallUDA_salmonShed"
"882",12.5,2018-09-25,"salmonShed","wallUDA_salmonShed"
"883",12.5,2018-09-25,"salmonShed","wallUDA_salmonShed"
"884",12.5,2018-09-25,"salmonShed","wallUDA_salmonShed"
"885",12.5,2018-09-26,"salmonShed","wallUDA_salmonShed"
"886",12.5,2018-09-26,"salmonShed","wallUDA_salmonShed"
"887",12.5,2018-09-27,"salmonShed","wallUDA_salmonShed"
"888",12.5,2018-09-29,"salmonShed","wallUDA_salmonShed"
"889",12.5,2018-10-04,"salmonShed","wallUDA_salmonShed"
"890",12.5,2018-10-04,"salmonShed","wallUDA_salmonShed"
"891",12.5,2018-10-04,"salmonShed","wallUDA_salmonShed"
"892",12.5,2018-10-08,"salmonShed","wallUDA_salmonShed"
"893",12.5,2018-10-08,"salmonShed","wallUDA_salmonShed"
"894",12.5,2018-10-25,"salmonShed","wallUDA_salmonShed"
"895",12.5,2019-05-09,"salmonShed","wallUDA_salmonShed"
"896",12.5,2019-07-08,"chumHouse","wallUDA_chumhouse"
"897",12.5,2019-07-10,"chumHouse","wallUDA_chumhouse"
"898",12.5,2019-07-10,"salmonShed","wallUDA_salmonShed"
"899",12.5,2019-07-10,"salmonShed","wallUDA_salmonShed"
"900",12.5,2019-07-10,"salmonShed","wallUDA_salmonShed"
"901",12.5,2019-07-10,"salmonShed","wallUDA_salmonShed"
"902",12.5,2019-07-12,"chumHouse","wallUDA_chumhouse"
"903",12.5,2019-07-12,"chumHouse","wallUDA_chumhouse"
"904",12.5,2019-07-12,"salmonShed","wallUDA_salmonShed"
"905",12.5,2019-07-12,"salmonShed","wallUDA_salmonShed"
"906",12.5,2019-07-12,"salmonShed","wallUDA_salmonShed"
"907",12.5,2019-07-22,"salmonShed","wallUDA_salmonShed"
"908",12.5,2019-07-22,"salmonShed","wallUDA_salmonShed"
"909",12.5,2019-07-22,"salmonShed","wallUDA_salmonShed"
"910",12.5,2019-07-24,"salmonShed","wallUDA_salmonShed"
"911",12.5,2019-07-24,"salmonShed","wallUDA_salmonShed"
"912",12.5,2019-07-24,"salmonShed","wallUDA_salmonShed"
"913",12.5,2019-07-24,"salmonShed","wallUDA_salmonShed"
"914",12.5,2019-07-24,"salmonShed","wallUDA_salmonShed"
"915",12.5,2019-07-24,"salmonShed","wallUDA_salmonShed"
"916",12.5,2019-07-24,"salmonShed","wallUDA_salmonShed"
"917",12.6,2018-08-31,"salmonShed","wallUDA_salmonShed"
"918",12.6,2018-08-31,"salmonShed","wallUDA_salmonShed"
"919",12.6,2018-09-04,"salmonShed","wallUDA_salmonShed"
"920",12.6,2018-09-04,"salmonShed","wallUDA_salmonShed"
"921",12.6,2018-09-04,"salmonShed","wallUDA_salmonShed"
"922",12.6,2018-09-04,"salmonShed","wallUDA_salmonShed"
"923",12.6,2018-09-04,"salmonShed","wallUDA_salmonShed"
"924",12.6,2018-09-05,"salmonShed","wallUDA_salmonShed"
"925",12.6,2018-09-15,"salmonShed","wallUDA_salmonShed"
"926",12.6,2018-09-21,"salmonShed","wallUDA_salmonShed"
"927",12.6,2018-09-24,"salmonShed","wallUDA_salmonShed"
"928",12.6,2018-09-24,"salmonShed","wallUDA_salmonShed"
"929",12.6,2018-09-24,"salmonShed","wallUDA_salmonShed"
"930",12.6,2018-09-24,"salmonShed","wallUDA_salmonShed"
"931",12.6,2018-09-25,"salmonShed","wallUDA_salmonShed"
"932",12.6,2018-09-25,"salmonShed","wallUDA_salmonShed"
"933",12.6,2018-09-27,"salmonShed","wallUDA_salmonShed"
"934",12.6,2018-09-27,"salmonShed","wallUDA_salmonShed"
"935",12.6,2018-09-27,"salmonShed","wallUDA_salmonShed"
"936",12.6,2018-09-27,"salmonShed","wallUDA_salmonShed"
"937",12.6,2018-09-29,"salmonShed","wallUDA_salmonShed"
"938",12.6,2018-09-29,"salmonShed","wallUDA_salmonShed"
"939",12.6,2018-10-04,"salmonShed","wallUDA_salmonShed"
"940",12.6,2018-10-04,"salmonShed","wallUDA_salmonShed"
"941",12.6,2019-07-08,"chumHouse","wallUDA_chumhouse"
"942",12.6,2019-07-08,"chumHouse","wallUDA_chumhouse"
"943",12.6,2019-07-08,"chumHouse","wallUDA_chumhouse"
"944",12.6,2019-07-08,"chumHouse","wallUDA_chumhouse"
"945",12.6,2019-07-08,"chumHouse","wallUDA_chumhouse"
"946",12.6,2019-07-12,"chumHouse","wallUDA_chumhouse"
"947",12.6,2019-07-12,"chumHouse","wallUDA_chumhouse"
"948",12.6,2019-07-12,"chumHouse","wallUDA_chumhouse"
"949",12.6,2019-07-15,"chumHouse","wallUDA_chumhouse"
"950",12.6,2019-07-22,"chumHouse","wallUDA_chumhouse"
"951",12.6,2019-07-24,"chumHouse","wallUDA_chumhouse"
"952",12.6,2019-07-24,"chumHouse","wallUDA_chumhouse"
"953",12.6,2019-07-24,"chumHouse","wallUDA_chumhouse"
"954",12.6,2019-07-24,"chumHouse","wallUDA_chumhouse"
"955",12.6,2019-07-24,"salmonShed","wallUDA_salmonShed"
