"","temp","ObservationDate","location","sensortype"
"956",12.6,2019-08-07,"salmonShed","wallUDA_salmonShed"
"957",12.7,2018-08-31,"salmonShed","wallUDA_salmonShed"
"958",12.7,2018-08-31,"salmonShed","wallUDA_salmonShed"
"959",12.7,2018-09-05,"salmonShed","wallUDA_salmonShed"
"960",12.7,2018-09-05,"salmonShed","wallUDA_salmonShed"
"961",12.7,2018-09-05,"salmonShed","wallUDA_salmonShed"
"962",12.7,2018-09-05,"salmonShed","wallUDA_salmonShed"
"963",12.7,2018-09-06,"salmonShed","wallUDA_salmonShed"
"964",12.7,2018-09-06,"salmonShed","wallUDA_salmonShed"
"965",12.7,2018-09-06,"salmonShed","wallUDA_salmonShed"
"966",12.7,2018-09-06,"salmonShed","wallUDA_salmonShed"
"967",12.7,2018-09-15,"salmonShed","wallUDA_salmonShed"
"968",12.7,2018-09-15,"salmonShed","wallUDA_salmonShed"
"969",12.7,2018-09-15,"salmonShed","wallUDA_salmonShed"
"970",12.7,2018-09-21,"salmonShed","wallUDA_salmonShed"
"971",12.7,2018-09-21,"salmonShed","wallUDA_salmonShed"
"972",12.7,2018-09-24,"salmonShed","wallUDA_salmonShed"
"973",12.7,2018-09-29,"salmonShed","wallUDA_salmonShed"
"974",12.7,2018-09-29,"salmonShed","wallUDA_salmonShed"
"975",12.7,2018-10-01,"salmonShed","wallUDA_salmonShed"
"976",12.7,2019-07-12,"chumHouse","wallUDA_chumhouse"
"977",12.7,2019-07-22,"chumHouse","wallUDA_chumhouse"
"978",12.7,2019-07-22,"chumHouse","wallUDA_chumhouse"
"979",12.7,2019-07-22,"chumHouse","wallUDA_chumhouse"
"980",12.7,2019-07-22,"chumHouse","wallUDA_chumhouse"
"981",12.7,2019-08-07,"chumHouse","wallUDA_chumhouse"
"982",12.7,2019-08-07,"chumHouse","wallUDA_chumhouse"
"983",12.7,2019-08-07,"chumHouse","wallUDA_chumhouse"
"984",12.7,2019-08-07,"salmonShed","wallUDA_salmonShed"
"985",12.7,2019-08-07,"salmonShed","wallUDA_salmonShed"
"986",12.7,2019-08-07,"salmonShed","wallUDA_salmonShed"
"987",12.7,2019-08-07,"salmonShed","wallUDA_salmonShed"
"988",12.7,2019-08-07,"salmonShed","wallUDA_salmonShed"
"989",12.7,2019-08-07,"salmonShed","wallUDA_salmonShed"
"990",12.7,2019-08-07,"salmonShed","wallUDA_salmonShed"
"991",12.7,2019-08-07,"salmonShed","wallUDA_salmonShed"
"992",12.7,2019-08-07,"salmonShed","wallUDA_salmonShed"
"993",12.8,2018-08-31,"salmonShed","wallUDA_salmonShed"
"994",12.8,2018-09-06,"salmonShed","wallUDA_salmonShed"
"995",12.8,2018-09-07,"salmonShed","wallUDA_salmonShed"
"996",12.8,2018-09-07,"salmonShed","wallUDA_salmonShed"
"997",12.8,2018-09-07,"salmonShed","wallUDA_salmonShed"
"998",12.8,2018-09-07,"salmonShed","wallUDA_salmonShed"
"999",12.8,2018-09-07,"salmonShed","wallUDA_salmonShed"
"1000",12.8,2018-09-15,"salmonShed","wallUDA_salmonShed"
"1001",12.8,2018-10-01,"salmonShed","wallUDA_salmonShed"
"1002",12.8,2018-10-01,"salmonShed","wallUDA_salmonShed"
"1003",12.8,2018-10-02,"salmonShed","wallUDA_salmonShed"
"1004",12.8,2018-10-02,"salmonShed","wallUDA_salmonShed"
"1005",12.8,2018-10-02,"salmonShed","wallUDA_salmonShed"
"1006",12.8,2018-10-03,"salmonShed","wallUDA_salmonShed"
"1007",12.8,2018-10-03,"salmonShed","wallUDA_salmonShed"
"1008",12.8,2018-10-03,"salmonShed","wallUDA_salmonShed"
"1009",12.8,2019-07-22,"chumHouse","wallUDA_chumhouse"
"1010",12.8,2019-07-24,"chumHouse","wallUDA_chumhouse"
"1011",12.8,2019-08-05,"salmonShed","wallUDA_salmonShed"
"1012",12.8,2019-08-05,"salmonShed","wallUDA_salmonShed"
"1013",12.8,2019-08-07,"chumHouse","wallUDA_chumhouse"
"1014",12.8,2019-08-07,"chumHouse","wallUDA_chumhouse"
"1015",12.9,2018-09-14,"salmonShed","wallUDA_salmonShed"
"1016",12.9,2018-09-14,"salmonShed","wallUDA_salmonShed"
"1017",12.9,2018-09-14,"salmonShed","wallUDA_salmonShed"
"1018",12.9,2018-09-23,"salmonShed","wallUDA_salmonShed"
"1019",12.9,2018-10-01,"salmonShed","wallUDA_salmonShed"
"1020",12.9,2018-10-01,"salmonShed","wallUDA_salmonShed"
"1021",12.9,2018-10-02,"salmonShed","wallUDA_salmonShed"
"1022",12.9,2018-10-02,"salmonShed","wallUDA_salmonShed"
"1023",12.9,2018-10-03,"salmonShed","wallUDA_salmonShed"
"1024",12.9,2018-10-03,"salmonShed","wallUDA_salmonShed"
"1025",12.9,2019-07-18,"salmonShed","wallUDA_salmonShed"
"1026",12.9,2019-07-18,"salmonShed","wallUDA_salmonShed"
"1027",12.9,2019-08-05,"chumHouse","wallUDA_chumhouse"
"1028",12.9,2019-08-05,"salmonShed","wallUDA_salmonShed"
"1029",12.9,2019-08-05,"salmonShed","wallUDA_salmonShed"
"1030",12.9,2019-08-05,"salmonShed","wallUDA_salmonShed"
"1031",12.9,2019-08-05,"salmonShed","wallUDA_salmonShed"
"1032",12.9,2019-08-07,"chumHouse","wallUDA_chumhouse"
"1033",13,2018-09-14,"salmonShed","wallUDA_salmonShed"
"1034",13,2018-09-14,"salmonShed","wallUDA_salmonShed"
"1035",13,2018-09-23,"salmonShed","wallUDA_salmonShed"
"1036",13,2018-09-23,"salmonShed","wallUDA_salmonShed"
"1037",13,2018-09-23,"salmonShed","wallUDA_salmonShed"
"1038",13,2018-09-23,"salmonShed","wallUDA_salmonShed"
"1039",13,2019-07-18,"chumHouse","wallUDA_chumhouse"
"1040",13,2019-07-18,"salmonShed","wallUDA_salmonShed"
"1041",13,2019-08-05,"chumHouse","wallUDA_chumhouse"
"1042",13,2019-08-05,"salmonShed","wallUDA_salmonShed"
"1043",13,2019-08-05,"salmonShed","wallUDA_salmonShed"
"1044",13,2019-08-05,"salmonShed","wallUDA_salmonShed"
"1045",13,2019-08-05,"salmonShed","wallUDA_salmonShed"
"1046",13.1,2019-07-18,"chumHouse","wallUDA_chumhouse"
"1047",13.1,2019-08-05,"chumHouse","wallUDA_chumhouse"
"1048",13.1,2019-08-05,"chumHouse","wallUDA_chumhouse"
"1049",13.2,2019-07-18,"chumHouse","wallUDA_chumhouse"
"1050",13.2,2019-08-05,"chumHouse","wallUDA_chumhouse"
"1051",13.3,2018-09-10,"salmonShed","wallUDA_salmonShed"
"1052",13.3,2018-09-10,"salmonShed","wallUDA_salmonShed"
"1053",13.3,2018-09-10,"salmonShed","wallUDA_salmonShed"
"1054",13.3,2018-09-13,"salmonShed","wallUDA_salmonShed"
"1055",13.3,2018-09-13,"salmonShed","wallUDA_salmonShed"
"1056",13.3,2018-09-13,"salmonShed","wallUDA_salmonShed"
"1057",13.3,2019-05-28,"salmonShed","wallUDA_salmonShed"
"1058",13.3,2019-08-05,"chumHouse","wallUDA_chumhouse"
"1059",13.4,2018-09-11,"salmonShed","wallUDA_salmonShed"
"1060",13.4,2018-09-11,"salmonShed","wallUDA_salmonShed"
"1061",13.4,2018-09-13,"salmonShed","wallUDA_salmonShed"
"1062",13.4,2018-09-13,"salmonShed","wallUDA_salmonShed"
"1063",13.5,2018-09-11,"salmonShed","wallUDA_salmonShed"
"1064",13.5,2018-09-12,"salmonShed","wallUDA_salmonShed"
"1065",13.5,2018-09-12,"salmonShed","wallUDA_salmonShed"
"1066",13.6,2018-09-12,"salmonShed","wallUDA_salmonShed"
"1067",13.6,2019-08-09,"chumHouse","wallUDA_chumhouse"
"1068",13.6,2019-08-09,"chumHouse","wallUDA_chumhouse"
"1069",13.62,2018-09-12,"salmonShed","wallUDA_salmonShed"
"1070",13.7,2018-09-12,"salmonShed","wallUDA_salmonShed"
"1071",13.9,2019-08-09,"chumHouse","wallUDA_chumhouse"
"1072",14.9,2018-09-21,"salmonShed","wallUDA_salmonShed"
"1073",15.6,2018-09-10,"salmonShed","wallUDA_salmonShed"
"1074",21.7,2018-09-21,"salmonShed","wallUDA_salmonShed"
"1075",27.5,2018-09-11,"salmonShed","wallUDA_salmonShed"
"1076",39,2018-12-15,"salmonShed","wallUDA_salmonShed"
"1077",41.4,2018-12-18,"salmonShed","wallUDA_salmonShed"
"1078",51,2018-11-27,"salmonShed","wallUDA_salmonShed"
"1079",52.4,2018-12-10,"salmonShed","wallUDA_salmonShed"
"1080",53,2018-12-08,"salmonShed","wallUDA_salmonShed"
"1081",55,2018-12-06,"salmonShed","wallUDA_salmonShed"
"1082",57.4,2018-12-12,"salmonShed","wallUDA_salmonShed"
"1083",57.7,2018-12-11,"salmonShed","wallUDA_salmonShed"
"1084",58,2018-11-29,"salmonShed","wallUDA_salmonShed"
"1085",58.6,2018-12-13,"salmonShed","wallUDA_salmonShed"
"1086",61.3,2018-11-01,"salmonShed","wallUDA_salmonShed"
"1087",62.9,2018-09-10,"salmonShed","wallUDA_salmonShed"
"1088",63.1,2018-11-23,"salmonShed","wallUDA_salmonShed"
"1089",64.9,2018-11-24,"salmonShed","wallUDA_salmonShed"
"1090",66,2018-12-19,"salmonShed","wallUDA_salmonShed"
"1091",66.5,2018-11-22,"salmonShed","wallUDA_salmonShed"
"1092",68,2018-10-31,"salmonShed","wallUDA_salmonShed"
"1093",68.9,2018-11-05,"salmonShed","wallUDA_salmonShed"
"1094",69.5,2018-10-30,"salmonShed","wallUDA_salmonShed"
"1095",7.4,2019-03-10,"salmonShed","wallUDA_salmonShed"
"1096",7.5,2019-02-21,"salmonShed","wallUDA_salmonShed"
"1097",7.6,2019-02-22,"salmonShed","wallUDA_salmonShed"
"1098",7.6,2019-03-09,"salmonShed","wallUDA_salmonShed"
"1099",7.7,2019-02-17,"salmonShed","wallUDA_salmonShed"
"1100",7.7,2019-02-18,"salmonShed","wallUDA_salmonShed"
"1101",7.7,2019-03-10,"salmonShed","wallUDA_salmonShed"
"1102",7.8,2019-03-09,"salmonShed","wallUDA_salmonShed"
"1103",7.9,2019-02-19,"salmonShed","wallUDA_salmonShed"
"1104",7.9,2019-02-20,"salmonShed","wallUDA_salmonShed"
"1105",7.9,2019-03-04,"salmonShed","wallUDA_salmonShed"
"1106",7.9,2019-03-04,"salmonShed","wallUDA_salmonShed"
"1107",7.9,2019-03-08,"salmonShed","wallUDA_salmonShed"
"1108",72.3,2018-11-14,"salmonShed","wallUDA_salmonShed"
"1109",73.7,2018-11-06,"salmonShed","wallUDA_salmonShed"
"1110",73.7,2018-11-07,"salmonShed","wallUDA_salmonShed"
"1111",73.8,2018-10-26,"salmonShed","wallUDA_salmonShed"
"1112",74,2018-12-14,"salmonShed","wallUDA_salmonShed"
"1113",74.4,2018-10-28,"salmonShed","wallUDA_salmonShed"
"1114",78,2018-10-29,"salmonShed","wallUDA_salmonShed"
"1115",8,2019-02-16,"salmonShed","wallUDA_salmonShed"
"1116",8,2019-03-04,"salmonShed","wallUDA_salmonShed"
"1117",8,2019-03-09,"salmonShed","wallUDA_salmonShed"
"1118",8,2019-03-09,"salmonShed","wallUDA_salmonShed"
"1119",8,2019-03-10,"salmonShed","wallUDA_salmonShed"
"1120",8,2019-03-12,"salmonShed","wallUDA_salmonShed"
"1121",8,2019-03-13,"salmonShed","wallUDA_salmonShed"
"1122",8,2019-03-23,"salmonShed","wallUDA_salmonShed"
"1123",8.1,2019-02-13,"salmonShed","wallUDA_salmonShed"
"1124",8.1,2019-03-06,"salmonShed","wallUDA_salmonShed"
"1125",8.1,2019-03-06,"salmonShed","wallUDA_salmonShed"
"1126",8.1,2019-03-06,"salmonShed","wallUDA_salmonShed"
"1127",8.1,2019-03-08,"salmonShed","wallUDA_salmonShed"
"1128",8.1,2019-03-08,"salmonShed","wallUDA_salmonShed"
"1129",8.1,2019-03-10,"salmonShed","wallUDA_salmonShed"
"1130",8.1,2019-03-12,"salmonShed","wallUDA_salmonShed"
"1131",8.1,2019-03-13,"salmonShed","wallUDA_salmonShed"
"1132",8.1,2019-03-13,"salmonShed","wallUDA_salmonShed"
"1133",8.1,2019-03-13,"salmonShed","wallUDA_salmonShed"
"1134",8.2,2019-02-13,"salmonShed","wallUDA_salmonShed"
"1135",8.2,2019-02-13,"salmonShed","wallUDA_salmonShed"
"1136",8.2,2019-02-14,"salmonShed","wallUDA_salmonShed"
"1137",8.2,2019-02-14,"salmonShed","wallUDA_salmonShed"
"1138",8.2,2019-02-14,"salmonShed","wallUDA_salmonShed"
"1139",8.2,2019-03-12,"salmonShed","wallUDA_salmonShed"
"1140",8.2,2019-03-12,"salmonShed","wallUDA_salmonShed"
"1141",8.3,2019-02-13,"salmonShed","wallUDA_salmonShed"
"1142",8.3,2019-02-14,"salmonShed","wallUDA_salmonShed"
"1143",8.3,2019-02-17,"salmonShed","wallUDA_salmonShed"
"1144",8.3,2019-02-25,"salmonShed","wallUDA_salmonShed"
"1145",8.3,2019-02-26,"salmonShed","wallUDA_salmonShed"
"1146",8.3,2019-03-04,"salmonShed","wallUDA_salmonShed"
"1147",8.3,2019-03-08,"salmonShed","wallUDA_salmonShed"
"1148",8.3,2019-03-16,"salmonShed","wallUDA_salmonShed"
"1149",8.3,2019-03-16,"salmonShed","wallUDA_salmonShed"
"1150",8.4,2019-02-07,"salmonShed","wallUDA_salmonShed"
"1151",8.4,2019-02-07,"salmonShed","wallUDA_salmonShed"
"1152",8.4,2019-02-08,"salmonShed","wallUDA_salmonShed"
"1153",8.4,2019-02-17,"salmonShed","wallUDA_salmonShed"
"1154",8.4,2019-02-17,"salmonShed","wallUDA_salmonShed"
"1155",8.4,2019-02-20,"salmonShed","wallUDA_salmonShed"
"1156",8.4,2019-02-20,"salmonShed","wallUDA_salmonShed"
"1157",8.4,2019-02-24,"salmonShed","wallUDA_salmonShed"
"1158",8.4,2019-02-25,"salmonShed","wallUDA_salmonShed"
"1159",8.4,2019-02-25,"salmonShed","wallUDA_salmonShed"
"1160",8.4,2019-02-25,"salmonShed","wallUDA_salmonShed"
"1161",8.4,2019-02-26,"salmonShed","wallUDA_salmonShed"
"1162",8.4,2019-02-27,"salmonShed","wallUDA_salmonShed"
"1163",8.4,2019-02-27,"salmonShed","wallUDA_salmonShed"
"1164",8.4,2019-03-02,"salmonShed","wallUDA_salmonShed"
"1165",8.4,2019-03-02,"salmonShed","wallUDA_salmonShed"
"1166",8.4,2019-03-03,"salmonShed","wallUDA_salmonShed"
"1167",8.4,2019-03-03,"salmonShed","wallUDA_salmonShed"
"1168",8.4,2019-03-05,"salmonShed","wallUDA_salmonShed"
"1169",8.4,2019-03-05,"salmonShed","wallUDA_salmonShed"
"1170",8.4,2019-03-05,"salmonShed","wallUDA_salmonShed"
"1171",8.4,2019-03-06,"salmonShed","wallUDA_salmonShed"
"1172",8.4,2019-03-15,"salmonShed","wallUDA_salmonShed"
"1173",8.4,2019-03-16,"salmonShed","wallUDA_salmonShed"
"1174",8.4,2019-03-16,"salmonShed","wallUDA_salmonShed"
"1175",8.4,2019-03-18,"salmonShed","wallUDA_salmonShed"
"1176",8.4,2019-03-22,"salmonShed","wallUDA_salmonShed"
"1177",8.4,2019-03-27,"salmonShed","wallUDA_salmonShed"
"1178",8.4,2019-03-27,"salmonShed","wallUDA_salmonShed"
"1179",8.4,2019-04-06,"salmonShed","wallUDA_salmonShed"
"1180",8.5,2019-02-07,"salmonShed","wallUDA_salmonShed"
"1181",8.5,2019-02-07,"salmonShed","wallUDA_salmonShed"
"1182",8.5,2019-02-08,"salmonShed","wallUDA_salmonShed"
"1183",8.5,2019-02-08,"salmonShed","wallUDA_salmonShed"
"1184",8.5,2019-02-08,"salmonShed","wallUDA_salmonShed"
"1185",8.5,2019-02-20,"salmonShed","wallUDA_salmonShed"
"1186",8.5,2019-02-21,"salmonShed","wallUDA_salmonShed"
"1187",8.5,2019-02-24,"salmonShed","wallUDA_salmonShed"
"1188",8.5,2019-02-24,"salmonShed","wallUDA_salmonShed"
"1189",8.5,2019-02-24,"salmonShed","wallUDA_salmonShed"
"1190",8.5,2019-02-26,"salmonShed","wallUDA_salmonShed"
"1191",8.5,2019-02-26,"salmonShed","wallUDA_salmonShed"
"1192",8.5,2019-02-27,"salmonShed","wallUDA_salmonShed"
"1193",8.5,2019-02-27,"salmonShed","wallUDA_salmonShed"
"1194",8.5,2019-03-02,"salmonShed","wallUDA_salmonShed"
"1195",8.5,2019-03-02,"salmonShed","wallUDA_salmonShed"
"1196",8.5,2019-03-03,"salmonShed","wallUDA_salmonShed"
"1197",8.5,2019-03-03,"salmonShed","wallUDA_salmonShed"
"1198",8.5,2019-03-07,"salmonShed","wallUDA_salmonShed"
"1199",8.5,2019-03-07,"salmonShed","wallUDA_salmonShed"
"1200",8.5,2019-03-18,"salmonShed","wallUDA_salmonShed"
"1201",8.5,2019-03-20,"salmonShed","wallUDA_salmonShed"
"1202",8.5,2019-03-22,"salmonShed","wallUDA_salmonShed"
"1203",8.5,2019-03-22,"salmonShed","wallUDA_salmonShed"
"1204",8.5,2019-03-22,"salmonShed","wallUDA_salmonShed"
"1205",8.5,2019-03-26,"salmonShed","wallUDA_salmonShed"
"1206",8.5,2019-03-26,"salmonShed","wallUDA_salmonShed"
"1207",8.5,2019-03-27,"salmonShed","wallUDA_salmonShed"
"1208",8.5,2019-03-27,"salmonShed","wallUDA_salmonShed"
"1209",8.5,2019-03-28,"salmonShed","wallUDA_salmonShed"
"1210",8.5,2019-03-29,"salmonShed","wallUDA_salmonShed"
"1211",8.5,2019-04-02,"salmonShed","wallUDA_salmonShed"
"1212",8.6,2018-12-22,"salmonShed","wallUDA_salmonShed"
"1213",8.6,2019-02-04,"salmonShed","wallUDA_salmonShed"
"1214",8.6,2019-02-04,"salmonShed","wallUDA_salmonShed"
"1215",8.6,2019-02-12,"salmonShed","wallUDA_salmonShed"
"1216",8.6,2019-02-16,"salmonShed","wallUDA_salmonShed"
"1217",8.6,2019-02-18,"salmonShed","wallUDA_salmonShed"
"1218",8.6,2019-02-19,"salmonShed","wallUDA_salmonShed"
"1219",8.6,2019-02-21,"salmonShed","wallUDA_salmonShed"
"1220",8.6,2019-02-22,"salmonShed","wallUDA_salmonShed"
"1221",8.6,2019-02-23,"salmonShed","wallUDA_salmonShed"
"1222",8.6,2019-03-01,"salmonShed","wallUDA_salmonShed"
"1223",8.6,2019-03-01,"salmonShed","wallUDA_salmonShed"
"1224",8.6,2019-03-01,"salmonShed","wallUDA_salmonShed"
"1225",8.6,2019-03-05,"salmonShed","wallUDA_salmonShed"
"1226",8.6,2019-03-07,"salmonShed","wallUDA_salmonShed"
"1227",8.6,2019-03-07,"salmonShed","wallUDA_salmonShed"
"1228",8.6,2019-03-14,"salmonShed","wallUDA_salmonShed"
"1229",8.6,2019-03-14,"salmonShed","wallUDA_salmonShed"
"1230",8.6,2019-03-15,"salmonShed","wallUDA_salmonShed"
"1231",8.6,2019-03-20,"salmonShed","wallUDA_salmonShed"
"1232",8.6,2019-03-20,"salmonShed","wallUDA_salmonShed"
"1233",8.6,2019-03-23,"salmonShed","wallUDA_salmonShed"
"1234",8.6,2019-03-23,"salmonShed","wallUDA_salmonShed"
"1235",8.6,2019-03-26,"salmonShed","wallUDA_salmonShed"
"1236",8.6,2019-03-26,"salmonShed","wallUDA_salmonShed"
"1237",8.6,2019-03-28,"salmonShed","wallUDA_salmonShed"
"1238",8.6,2019-03-28,"salmonShed","wallUDA_salmonShed"
"1239",8.6,2019-03-29,"salmonShed","wallUDA_salmonShed"
"1240",8.6,2019-03-30,"salmonShed","wallUDA_salmonShed"
"1241",8.6,2019-04-01,"salmonShed","wallUDA_salmonShed"
"1242",8.6,2019-04-02,"salmonShed","wallUDA_salmonShed"
"1243",8.6,2019-04-02,"salmonShed","wallUDA_salmonShed"
"1244",8.6,2019-04-02,"salmonShed","wallUDA_salmonShed"
"1245",8.7,2019-02-04,"salmonShed","wallUDA_salmonShed"
"1246",8.7,2019-02-05,"salmonShed","wallUDA_salmonShed"
"1247",8.7,2019-02-06,"salmonShed","wallUDA_salmonShed"
"1248",8.7,2019-02-11,"salmonShed","wallUDA_salmonShed"
"1249",8.7,2019-02-11,"salmonShed","wallUDA_salmonShed"
"1250",8.7,2019-02-12,"salmonShed","wallUDA_salmonShed"
"1251",8.7,2019-02-16,"salmonShed","wallUDA_salmonShed"
"1252",8.7,2019-02-16,"salmonShed","wallUDA_salmonShed"
"1253",8.7,2019-02-18,"salmonShed","wallUDA_salmonShed"
"1254",8.7,2019-02-18,"salmonShed","wallUDA_salmonShed"
"1255",8.7,2019-02-19,"salmonShed","wallUDA_salmonShed"
"1256",8.7,2019-02-19,"salmonShed","wallUDA_salmonShed"
"1257",8.7,2019-02-21,"salmonShed","wallUDA_salmonShed"
"1258",8.7,2019-02-22,"salmonShed","wallUDA_salmonShed"
"1259",8.7,2019-02-23,"salmonShed","wallUDA_salmonShed"
"1260",8.7,2019-02-23,"salmonShed","wallUDA_salmonShed"
"1261",8.7,2019-02-23,"salmonShed","wallUDA_salmonShed"
"1262",8.7,2019-03-01,"salmonShed","wallUDA_salmonShed"
"1263",8.7,2019-03-14,"salmonShed","wallUDA_salmonShed"
"1264",8.7,2019-03-14,"salmonShed","wallUDA_salmonShed"
"1265",8.7,2019-03-15,"salmonShed","wallUDA_salmonShed"
"1266",8.7,2019-03-15,"salmonShed","wallUDA_salmonShed"
"1267",8.7,2019-03-17,"salmonShed","wallUDA_salmonShed"
"1268",8.7,2019-03-17,"salmonShed","wallUDA_salmonShed"
"1269",8.7,2019-03-17,"salmonShed","wallUDA_salmonShed"
