"","temp","ObservationDate","location","sensortype"
"1270",8.7,2019-03-17,"salmonShed","wallUDA_salmonShed"
"1271",8.7,2019-03-18,"salmonShed","wallUDA_salmonShed"
"1272",8.7,2019-03-18,"salmonShed","wallUDA_salmonShed"
"1273",8.7,2019-03-20,"salmonShed","wallUDA_salmonShed"
"1274",8.7,2019-03-23,"salmonShed","wallUDA_salmonShed"
"1275",8.7,2019-03-28,"salmonShed","wallUDA_salmonShed"
"1276",8.7,2019-03-29,"salmonShed","wallUDA_salmonShed"
"1277",8.7,2019-03-29,"salmonShed","wallUDA_salmonShed"
"1278",8.7,2019-03-30,"salmonShed","wallUDA_salmonShed"
"1279",8.7,2019-03-30,"salmonShed","wallUDA_salmonShed"
"1280",8.7,2019-04-01,"salmonShed","wallUDA_salmonShed"
"1281",8.7,2019-04-01,"salmonShed","wallUDA_salmonShed"
"1282",8.7,2019-04-03,"salmonShed","wallUDA_salmonShed"
"1283",8.7,2019-04-10,"salmonShed","wallUDA_salmonShed"
"1284",8.7,2019-04-10,"salmonShed","wallUDA_salmonShed"
"1285",8.8,2019-01-02,"salmonShed","wallUDA_salmonShed"
"1286",8.8,2019-01-16,"salmonShed","wallUDA_salmonShed"
"1287",8.8,2019-02-03,"salmonShed","wallUDA_salmonShed"
"1288",8.8,2019-02-04,"salmonShed","wallUDA_salmonShed"
"1289",8.8,2019-02-05,"salmonShed","wallUDA_salmonShed"
"1290",8.8,2019-02-05,"salmonShed","wallUDA_salmonShed"
"1291",8.8,2019-02-06,"salmonShed","wallUDA_salmonShed"
"1292",8.8,2019-02-06,"salmonShed","wallUDA_salmonShed"
"1293",8.8,2019-02-11,"salmonShed","wallUDA_salmonShed"
"1294",8.8,2019-02-11,"salmonShed","wallUDA_salmonShed"
"1295",8.8,2019-02-12,"salmonShed","wallUDA_salmonShed"
"1296",8.8,2019-02-15,"salmonShed","wallUDA_salmonShed"
"1297",8.8,2019-02-15,"salmonShed","wallUDA_salmonShed"
"1298",8.8,2019-02-15,"salmonShed","wallUDA_salmonShed"
"1299",8.8,2019-02-22,"salmonShed","wallUDA_salmonShed"
"1300",8.8,2019-03-24,"salmonShed","wallUDA_salmonShed"
"1301",8.8,2019-03-24,"salmonShed","wallUDA_salmonShed"
"1302",8.8,2019-03-30,"salmonShed","wallUDA_salmonShed"
"1303",8.8,2019-03-31,"salmonShed","wallUDA_salmonShed"
"1304",8.8,2019-03-31,"salmonShed","wallUDA_salmonShed"
"1305",8.8,2019-03-31,"salmonShed","wallUDA_salmonShed"
"1306",8.8,2019-04-01,"salmonShed","wallUDA_salmonShed"
"1307",8.8,2019-04-03,"salmonShed","wallUDA_salmonShed"
"1308",8.8,2019-04-03,"salmonShed","wallUDA_salmonShed"
"1309",8.8,2019-04-03,"salmonShed","wallUDA_salmonShed"
"1310",8.8,2019-04-10,"salmonShed","wallUDA_salmonShed"
"1311",8.8,2019-04-10,"salmonShed","wallUDA_salmonShed"
"1312",8.8,2019-04-11,"salmonShed","wallUDA_salmonShed"
"1313",8.9,2019-01-15,"salmonShed","wallUDA_salmonShed"
"1314",8.9,2019-01-15,"salmonShed","wallUDA_salmonShed"
"1315",8.9,2019-01-16,"salmonShed","wallUDA_salmonShed"
"1316",8.9,2019-02-03,"salmonShed","wallUDA_salmonShed"
"1317",8.9,2019-02-03,"salmonShed","wallUDA_salmonShed"
"1318",8.9,2019-02-05,"salmonShed","wallUDA_salmonShed"
"1319",8.9,2019-02-06,"salmonShed","wallUDA_salmonShed"
"1320",8.9,2019-02-12,"salmonShed","wallUDA_salmonShed"
"1321",8.9,2019-02-15,"salmonShed","wallUDA_salmonShed"
"1322",8.9,2019-03-19,"salmonShed","wallUDA_salmonShed"
"1323",8.9,2019-03-19,"salmonShed","wallUDA_salmonShed"
"1324",8.9,2019-03-19,"salmonShed","wallUDA_salmonShed"
"1325",8.9,2019-03-24,"salmonShed","wallUDA_salmonShed"
"1326",8.9,2019-03-24,"salmonShed","wallUDA_salmonShed"
"1327",8.9,2019-03-31,"salmonShed","wallUDA_salmonShed"
"1328",8.9,2019-04-08,"salmonShed","wallUDA_salmonShed"
"1329",8.9,2019-04-08,"salmonShed","wallUDA_salmonShed"
"1330",8.9,2019-04-11,"salmonShed","wallUDA_salmonShed"
"1331",8.9,2019-04-11,"salmonShed","wallUDA_salmonShed"
"1332",8.9,2019-04-11,"salmonShed","wallUDA_salmonShed"
"1333",8.9,2019-04-12,"salmonShed","wallUDA_salmonShed"
"1334",8.9,2019-04-13,"salmonShed","wallUDA_salmonShed"
"1335",8.9,2019-04-13,"salmonShed","wallUDA_salmonShed"
"1336",8.9,2019-04-13,"salmonShed","wallUDA_salmonShed"
"1337",80,2018-12-16,"salmonShed","wallUDA_salmonShed"
"1338",82.3,2018-11-20,"salmonShed","wallUDA_salmonShed"
"1339",84,2018-11-21,"salmonShed","wallUDA_salmonShed"
"1340",85.9,2018-12-17,"salmonShed","wallUDA_salmonShed"
"1341",9,2019-01-15,"salmonShed","wallUDA_salmonShed"
"1342",9,2019-01-15,"salmonShed","wallUDA_salmonShed"
"1343",9,2019-01-16,"salmonShed","wallUDA_salmonShed"
"1344",9,2019-01-16,"salmonShed","wallUDA_salmonShed"
"1345",9,2019-01-20,"salmonShed","wallUDA_salmonShed"
"1346",9,2019-01-27,"salmonShed","wallUDA_salmonShed"
"1347",9,2019-01-28,"salmonShed","wallUDA_salmonShed"
"1348",9,2019-01-28,"salmonShed","wallUDA_salmonShed"
"1349",9,2019-01-29,"salmonShed","wallUDA_salmonShed"
"1350",9,2019-01-30,"salmonShed","wallUDA_salmonShed"
"1351",9,2019-01-30,"salmonShed","wallUDA_salmonShed"
"1352",9,2019-02-03,"salmonShed","wallUDA_salmonShed"
"1353",9,2019-03-25,"salmonShed","wallUDA_salmonShed"
"1354",9,2019-03-25,"salmonShed","wallUDA_salmonShed"
"1355",9,2019-03-25,"salmonShed","wallUDA_salmonShed"
"1356",9,2019-03-25,"salmonShed","wallUDA_salmonShed"
"1357",9,2019-04-04,"salmonShed","wallUDA_salmonShed"
"1358",9,2019-04-08,"salmonShed","wallUDA_salmonShed"
"1359",9,2019-04-08,"salmonShed","wallUDA_salmonShed"
"1360",9,2019-04-12,"salmonShed","wallUDA_salmonShed"
"1361",9,2019-04-13,"salmonShed","wallUDA_salmonShed"
"1362",9.1,2018-12-30,"salmonShed","wallUDA_salmonShed"
"1363",9.1,2019-01-07,"salmonShed","wallUDA_salmonShed"
"1364",9.1,2019-01-07,"salmonShed","wallUDA_salmonShed"
"1365",9.1,2019-01-13,"salmonShed","wallUDA_salmonShed"
"1366",9.1,2019-01-14,"salmonShed","wallUDA_salmonShed"
"1367",9.1,2019-01-17,"salmonShed","wallUDA_salmonShed"
"1368",9.1,2019-01-17,"salmonShed","wallUDA_salmonShed"
"1369",9.1,2019-01-17,"salmonShed","wallUDA_salmonShed"
"1370",9.1,2019-01-19,"salmonShed","wallUDA_salmonShed"
"1371",9.1,2019-01-19,"salmonShed","wallUDA_salmonShed"
"1372",9.1,2019-01-20,"salmonShed","wallUDA_salmonShed"
"1373",9.1,2019-01-24,"salmonShed","wallUDA_salmonShed"
"1374",9.1,2019-01-25,"salmonShed","wallUDA_salmonShed"
"1375",9.1,2019-01-26,"salmonShed","wallUDA_salmonShed"
"1376",9.1,2019-01-26,"salmonShed","wallUDA_salmonShed"
"1377",9.1,2019-01-27,"salmonShed","wallUDA_salmonShed"
"1378",9.1,2019-01-27,"salmonShed","wallUDA_salmonShed"
"1379",9.1,2019-01-27,"salmonShed","wallUDA_salmonShed"
"1380",9.1,2019-01-28,"salmonShed","wallUDA_salmonShed"
"1381",9.1,2019-01-28,"salmonShed","wallUDA_salmonShed"
"1382",9.1,2019-01-29,"salmonShed","wallUDA_salmonShed"
"1383",9.1,2019-01-30,"salmonShed","wallUDA_salmonShed"
"1384",9.1,2019-01-30,"salmonShed","wallUDA_salmonShed"
"1385",9.1,2019-04-04,"salmonShed","wallUDA_salmonShed"
"1386",9.1,2019-04-04,"salmonShed","wallUDA_salmonShed"
"1387",9.1,2019-04-04,"salmonShed","wallUDA_salmonShed"
"1388",9.1,2019-04-12,"salmonShed","wallUDA_salmonShed"
"1389",9.1,2019-04-12,"salmonShed","wallUDA_salmonShed"
"1390",9.1,2019-04-20,"salmonShed","wallUDA_salmonShed"
"1391",9.2,2018-12-28,"salmonShed","wallUDA_salmonShed"
"1392",9.2,2018-12-31,"salmonShed","wallUDA_salmonShed"
"1393",9.2,2019-01-03,"salmonShed","wallUDA_salmonShed"
"1394",9.2,2019-01-07,"salmonShed","wallUDA_salmonShed"
"1395",9.2,2019-01-08,"salmonShed","wallUDA_salmonShed"
"1396",9.2,2019-01-08,"salmonShed","wallUDA_salmonShed"
"1397",9.2,2019-01-13,"salmonShed","wallUDA_salmonShed"
"1398",9.2,2019-01-13,"salmonShed","wallUDA_salmonShed"
"1399",9.2,2019-01-14,"salmonShed","wallUDA_salmonShed"
"1400",9.2,2019-01-14,"salmonShed","wallUDA_salmonShed"
"1401",9.2,2019-01-14,"salmonShed","wallUDA_salmonShed"
"1402",9.2,2019-01-17,"salmonShed","wallUDA_salmonShed"
"1403",9.2,2019-01-18,"salmonShed","wallUDA_salmonShed"
"1404",9.2,2019-01-19,"salmonShed","wallUDA_salmonShed"
"1405",9.2,2019-01-19,"salmonShed","wallUDA_salmonShed"
"1406",9.2,2019-01-20,"salmonShed","wallUDA_salmonShed"
"1407",9.2,2019-01-20,"salmonShed","wallUDA_salmonShed"
"1408",9.2,2019-01-23,"salmonShed","wallUDA_salmonShed"
"1409",9.2,2019-01-24,"salmonShed","wallUDA_salmonShed"
"1410",9.2,2019-01-24,"salmonShed","wallUDA_salmonShed"
"1411",9.2,2019-01-24,"salmonShed","wallUDA_salmonShed"
"1412",9.2,2019-01-25,"salmonShed","wallUDA_salmonShed"
"1413",9.2,2019-01-26,"salmonShed","wallUDA_salmonShed"
"1414",9.2,2019-01-26,"salmonShed","wallUDA_salmonShed"
"1415",9.2,2019-01-29,"salmonShed","wallUDA_salmonShed"
"1416",9.2,2019-01-29,"salmonShed","wallUDA_salmonShed"
"1417",9.2,2019-01-31,"salmonShed","wallUDA_salmonShed"
"1418",9.2,2019-02-01,"salmonShed","wallUDA_salmonShed"
"1419",9.2,2019-03-19,"salmonShed","wallUDA_salmonShed"
"1420",9.2,2019-04-07,"salmonShed","wallUDA_salmonShed"
"1421",9.2,2019-04-20,"salmonShed","wallUDA_salmonShed"
"1422",9.2,2019-04-20,"salmonShed","wallUDA_salmonShed"
"1423",9.2,2019-04-21,"salmonShed","wallUDA_salmonShed"
"1424",9.2,2019-04-21,"salmonShed","wallUDA_salmonShed"
"1425",9.2,2019-04-25,"salmonShed","wallUDA_salmonShed"
"1426",9.2,2019-05-01,"salmonShed","wallUDA_salmonShed"
"1427",9.3,2018-12-31,"salmonShed","wallUDA_salmonShed"
"1428",9.3,2018-12-31,"salmonShed","wallUDA_salmonShed"
"1429",9.3,2019-01-03,"salmonShed","wallUDA_salmonShed"
"1430",9.3,2019-01-03,"salmonShed","wallUDA_salmonShed"
"1431",9.3,2019-01-04,"salmonShed","wallUDA_salmonShed"
"1432",9.3,2019-01-05,"salmonShed","wallUDA_salmonShed"
"1433",9.3,2019-01-05,"salmonShed","wallUDA_salmonShed"
"1434",9.3,2019-01-06,"salmonShed","wallUDA_salmonShed"
"1435",9.3,2019-01-07,"salmonShed","wallUDA_salmonShed"
"1436",9.3,2019-01-08,"salmonShed","wallUDA_salmonShed"
"1437",9.3,2019-01-08,"salmonShed","wallUDA_salmonShed"
"1438",9.3,2019-01-11,"salmonShed","wallUDA_salmonShed"
"1439",9.3,2019-01-11,"salmonShed","wallUDA_salmonShed"
"1440",9.3,2019-01-12,"salmonShed","wallUDA_salmonShed"
"1441",9.3,2019-01-12,"salmonShed","wallUDA_salmonShed"
"1442",9.3,2019-01-13,"salmonShed","wallUDA_salmonShed"
"1443",9.3,2019-01-18,"salmonShed","wallUDA_salmonShed"
"1444",9.3,2019-01-18,"salmonShed","wallUDA_salmonShed"
"1445",9.3,2019-01-18,"salmonShed","wallUDA_salmonShed"
"1446",9.3,2019-01-21,"salmonShed","wallUDA_salmonShed"
"1447",9.3,2019-01-21,"salmonShed","wallUDA_salmonShed"
"1448",9.3,2019-01-21,"salmonShed","wallUDA_salmonShed"
"1449",9.3,2019-01-22,"salmonShed","wallUDA_salmonShed"
"1450",9.3,2019-01-22,"salmonShed","wallUDA_salmonShed"
"1451",9.3,2019-01-22,"salmonShed","wallUDA_salmonShed"
"1452",9.3,2019-01-23,"salmonShed","wallUDA_salmonShed"
"1453",9.3,2019-01-23,"salmonShed","wallUDA_salmonShed"
"1454",9.3,2019-01-23,"salmonShed","wallUDA_salmonShed"
"1455",9.3,2019-01-25,"salmonShed","wallUDA_salmonShed"
"1456",9.3,2019-01-25,"salmonShed","wallUDA_salmonShed"
"1457",9.3,2019-01-31,"salmonShed","wallUDA_salmonShed"
"1458",9.3,2019-01-31,"salmonShed","wallUDA_salmonShed"
"1459",9.3,2019-01-31,"salmonShed","wallUDA_salmonShed"
"1460",9.3,2019-02-01,"salmonShed","wallUDA_salmonShed"
"1461",9.3,2019-02-01,"salmonShed","wallUDA_salmonShed"
"1462",9.3,2019-04-05,"salmonShed","wallUDA_salmonShed"
"1463",9.3,2019-04-06,"salmonShed","wallUDA_salmonShed"
"1464",9.3,2019-04-06,"salmonShed","wallUDA_salmonShed"
"1465",9.3,2019-04-06,"salmonShed","wallUDA_salmonShed"
"1466",9.3,2019-04-07,"salmonShed","wallUDA_salmonShed"
"1467",9.3,2019-04-07,"salmonShed","wallUDA_salmonShed"
"1468",9.3,2019-04-17,"salmonShed","wallUDA_salmonShed"
"1469",9.3,2019-04-21,"salmonShed","wallUDA_salmonShed"
"1470",9.3,2019-04-22,"salmonShed","wallUDA_salmonShed"
"1471",9.3,2019-04-22,"salmonShed","wallUDA_salmonShed"
"1472",9.3,2019-04-22,"salmonShed","wallUDA_salmonShed"
"1473",9.3,2019-04-24,"salmonShed","wallUDA_salmonShed"
"1474",9.3,2019-04-24,"salmonShed","wallUDA_salmonShed"
"1475",9.3,2019-04-25,"salmonShed","wallUDA_salmonShed"
"1476",9.3,2019-04-25,"salmonShed","wallUDA_salmonShed"
"1477",9.3,2019-04-25,"salmonShed","wallUDA_salmonShed"
"1478",9.3,2019-05-01,"salmonShed","wallUDA_salmonShed"
"1479",9.3,2019-05-01,"salmonShed","wallUDA_salmonShed"
"1480",9.4,2018-12-30,"salmonShed","wallUDA_salmonShed"
"1481",9.4,2018-12-30,"salmonShed","wallUDA_salmonShed"
"1482",9.4,2019-01-02,"salmonShed","wallUDA_salmonShed"
"1483",9.4,2019-01-03,"salmonShed","wallUDA_salmonShed"
"1484",9.4,2019-01-04,"salmonShed","wallUDA_salmonShed"
"1485",9.4,2019-01-04,"salmonShed","wallUDA_salmonShed"
"1486",9.4,2019-01-04,"salmonShed","wallUDA_salmonShed"
"1487",9.4,2019-01-05,"salmonShed","wallUDA_salmonShed"
"1488",9.4,2019-01-05,"salmonShed","wallUDA_salmonShed"
"1489",9.4,2019-01-06,"salmonShed","wallUDA_salmonShed"
"1490",9.4,2019-01-06,"salmonShed","wallUDA_salmonShed"
"1491",9.4,2019-01-09,"salmonShed","wallUDA_salmonShed"
"1492",9.4,2019-01-11,"salmonShed","wallUDA_salmonShed"
"1493",9.4,2019-01-12,"salmonShed","wallUDA_salmonShed"
"1494",9.4,2019-01-21,"salmonShed","wallUDA_salmonShed"
"1495",9.4,2019-01-22,"salmonShed","wallUDA_salmonShed"
"1496",9.4,2019-02-01,"salmonShed","wallUDA_salmonShed"
"1497",9.4,2019-04-05,"salmonShed","wallUDA_salmonShed"
"1498",9.4,2019-04-05,"salmonShed","wallUDA_salmonShed"
"1499",9.4,2019-04-05,"salmonShed","wallUDA_salmonShed"
"1500",9.4,2019-04-07,"salmonShed","wallUDA_salmonShed"
"1501",9.4,2019-04-17,"salmonShed","wallUDA_salmonShed"
"1502",9.4,2019-04-17,"salmonShed","wallUDA_salmonShed"
"1503",9.4,2019-04-17,"salmonShed","wallUDA_salmonShed"
"1504",9.4,2019-04-19,"salmonShed","wallUDA_salmonShed"
"1505",9.4,2019-04-21,"salmonShed","wallUDA_salmonShed"
"1506",9.4,2019-04-22,"salmonShed","wallUDA_salmonShed"
"1507",9.4,2019-04-23,"salmonShed","wallUDA_salmonShed"
"1508",9.4,2019-04-24,"salmonShed","wallUDA_salmonShed"
"1509",9.4,2019-04-24,"salmonShed","wallUDA_salmonShed"
"1510",9.4,2019-04-27,"salmonShed","wallUDA_salmonShed"
"1511",9.4,2019-04-27,"salmonShed","wallUDA_salmonShed"
"1512",9.4,2019-04-29,"salmonShed","wallUDA_salmonShed"
"1513",9.4,2019-04-29,"salmonShed","wallUDA_salmonShed"
"1514",9.4,2019-04-29,"salmonShed","wallUDA_salmonShed"
"1515",9.4,2019-04-30,"salmonShed","wallUDA_salmonShed"
"1516",9.4,2019-04-30,"salmonShed","wallUDA_salmonShed"
"1517",9.4,2019-05-01,"salmonShed","wallUDA_salmonShed"
"1518",9.4,2019-05-03,"salmonShed","wallUDA_salmonShed"
"1519",9.5,2018-12-26,"salmonShed","wallUDA_salmonShed"
"1520",9.5,2018-12-30,"salmonShed","wallUDA_salmonShed"
"1521",9.5,2018-12-31,"salmonShed","wallUDA_salmonShed"
"1522",9.5,2019-01-02,"salmonShed","wallUDA_salmonShed"
"1523",9.5,2019-01-02,"salmonShed","wallUDA_salmonShed"
"1524",9.5,2019-01-06,"salmonShed","wallUDA_salmonShed"
"1525",9.5,2019-01-09,"salmonShed","wallUDA_salmonShed"
"1526",9.5,2019-01-09,"salmonShed","wallUDA_salmonShed"
"1527",9.5,2019-01-09,"salmonShed","wallUDA_salmonShed"
"1528",9.5,2019-01-10,"salmonShed","wallUDA_salmonShed"
"1529",9.5,2019-01-10,"salmonShed","wallUDA_salmonShed"
"1530",9.5,2019-01-12,"salmonShed","wallUDA_salmonShed"
"1531",9.5,2019-04-18,"salmonShed","wallUDA_salmonShed"
"1532",9.5,2019-04-18,"salmonShed","wallUDA_salmonShed"
"1533",9.5,2019-04-19,"salmonShed","wallUDA_salmonShed"
"1534",9.5,2019-04-19,"salmonShed","wallUDA_salmonShed"
"1535",9.5,2019-04-19,"salmonShed","wallUDA_salmonShed"
"1536",9.5,2019-04-20,"salmonShed","wallUDA_salmonShed"
"1537",9.5,2019-04-23,"salmonShed","wallUDA_salmonShed"
"1538",9.5,2019-04-27,"salmonShed","wallUDA_salmonShed"
"1539",9.5,2019-04-27,"salmonShed","wallUDA_salmonShed"
"1540",9.5,2019-04-29,"salmonShed","wallUDA_salmonShed"
"1541",9.5,2019-04-30,"salmonShed","wallUDA_salmonShed"
"1542",9.5,2019-04-30,"salmonShed","wallUDA_salmonShed"
"1543",9.5,2019-05-02,"salmonShed","wallUDA_salmonShed"
"1544",9.5,2019-05-02,"salmonShed","wallUDA_salmonShed"
"1545",9.5,2019-05-03,"salmonShed","wallUDA_salmonShed"
"1546",9.5,2019-05-03,"salmonShed","wallUDA_salmonShed"
"1547",9.6,2018-12-29,"salmonShed","wallUDA_salmonShed"
"1548",9.6,2019-01-10,"salmonShed","wallUDA_salmonShed"
"1549",9.6,2019-01-10,"salmonShed","wallUDA_salmonShed"
"1550",9.6,2019-04-18,"salmonShed","wallUDA_salmonShed"
"1551",9.6,2019-04-18,"salmonShed","wallUDA_salmonShed"
"1552",9.6,2019-04-23,"salmonShed","wallUDA_salmonShed"
"1553",9.6,2019-04-23,"salmonShed","wallUDA_salmonShed"
"1554",9.6,2019-04-26,"salmonShed","wallUDA_salmonShed"
"1555",9.6,2019-04-28,"salmonShed","wallUDA_salmonShed"
"1556",9.6,2019-05-02,"salmonShed","wallUDA_salmonShed"
"1557",9.6,2019-05-02,"salmonShed","wallUDA_salmonShed"
"1558",9.6,2019-05-03,"salmonShed","wallUDA_salmonShed"
"1559",9.7,2018-12-24,"salmonShed","wallUDA_salmonShed"
"1560",9.7,2018-12-28,"salmonShed","wallUDA_salmonShed"
"1561",9.7,2019-04-26,"salmonShed","wallUDA_salmonShed"
"1562",9.7,2019-04-26,"salmonShed","wallUDA_salmonShed"
"1563",9.7,2019-04-26,"salmonShed","wallUDA_salmonShed"
"1564",9.7,2019-04-28,"salmonShed","wallUDA_salmonShed"
"1565",9.7,2019-04-28,"salmonShed","wallUDA_salmonShed"
"1566",9.7,2019-04-28,"salmonShed","wallUDA_salmonShed"
"1567",9.8,2018-12-22,"salmonShed","wallUDA_salmonShed"
"1568",9.8,2018-12-28,"salmonShed","wallUDA_salmonShed"
"1569",9.8,2018-12-28,"salmonShed","wallUDA_salmonShed"
"1570",9.8,2018-12-29,"salmonShed","wallUDA_salmonShed"
"1571",9.8,2018-12-29,"salmonShed","wallUDA_salmonShed"
"1572",9.8,2018-12-29,"salmonShed","wallUDA_salmonShed"
"1573",9.8,2019-01-11,"salmonShed","wallUDA_salmonShed"
"1574",9.9,2018-12-23,"salmonShed","wallUDA_salmonShed"
"1575",9.9,2019-05-09,"salmonShed","wallUDA_salmonShed"
"1576",9.9,2019-05-09,"salmonShed","wallUDA_salmonShed"
"1577",9.9,2019-05-11,"salmonShed","wallUDA_salmonShed"
"1578",9.9,2019-05-20,"salmonShed","wallUDA_salmonShed"
"1579",96,2018-11-11,"salmonShed","wallUDA_salmonShed"
"1580",97,2018-11-17,"salmonShed","wallUDA_salmonShed"
"1581",98.4,2018-11-12,"salmonShed","wallUDA_salmonShed"
"1582",99,2018-11-16,"salmonShed","wallUDA_salmonShed"
"1583",NA,2019-07-18,"salmonShed","wallUDA_salmonShed"
"1584",NA,2019-07-18,"salmonShed","wallUDA_salmonShed"
"1585",NA,2019-07-18,"salmonShed","wallUDA_salmonShed"
